ip4_prefix,number
104.17.59.0,44
104.16.222.0,44
217.160.82.0,3
104.25.21.0,40
104.28.150.0,42
192.16.0.0,13
104.28.48.0,40
194.58.192.0,5
104.20.130.0,43
104.16.241.0,42
151.101.201.0,15
172.64.175.0,44
200.3.122.0,2
104.27.173.0,40
69.36.145.0,7
104.28.73.0,43
104.16.59.0,40
64.185.167.0,8
104.16.41.0,42
78.142.18.0,4
104.17.91.0,45
207.171.179.0,15
104.17.249.0,44
104.28.156.0,40
35.186.192.0,27
104.27.22.0,42
207.223.169.0,10
167.89.16.0,3
185.187.152.0,6
35.190.57.0,27
35.186.216.0,30
104.31.113.0,42
104.25.43.0,42
104.17.115.0,44
172.64.143.0,44
163.47.111.0,2
167.89.66.0,3
204.74.115.0,7
104.27.29.0,40
99.197.99.0,5
104.31.211.0,40
104.16.203.0,43
65.22.116.0,4
172.64.56.0,38
114.141.73.0,8
104.25.202.0,40
162.159.4.0,47
162.159.30.0,45
199.182.162.0,4
104.19.226.0,40
65.22.245.0,4
104.19.140.0,39
192.230.123.0,14
104.28.57.0,42
5.200.5.0,4
185.102.216.0,4
170.169.65.0,4
65.22.80.0,4
104.27.91.0,44
35.190.64.0,24
104.17.209.0,44
104.31.226.0,40
104.31.28.0,46
35.190.88.0,26
104.24.224.0,42
104.193.183.0,14
104.28.146.0,43
104.28.251.0,40
192.58.193.0,3
104.28.93.0,42
104.27.242.0,42
104.26.2.0,40
104.17.109.0,43
35.190.89.0,27
35.190.11.0,30
208.109.255.0,10
35.190.75.0,24
69.16.132.0,3
104.16.47.0,40
35.190.81.0,25
104.25.103.0,42
104.28.177.0,40
165.87.201.0,4
35.186.237.0,28
17.253.206.0,16
104.27.196.0,40
104.31.209.0,39
198.7.31.0,7
104.28.245.0,42
104.27.183.0,40
104.28.54.0,43
108.59.164.0,8
104.24.29.0,40
199.182.0.0,4
107.154.151.0,6
104.23.132.0,43
35.190.35.0,28
208.54.71.0,3
150.164.22.0,2
45.116.91.0,8
157.52.97.0,18
104.16.107.0,45
104.27.78.0,40
76.9.12.0,4
64.96.240.0,4
104.16.230.0,44
13.107.43.0,14
69.169.231.0,2
151.101.209.0,2
35.190.13.0,25
70.40.4.0,9
104.24.199.0,42
104.25.171.0,42
104.20.222.0,46
199.73.83.0,10
104.16.195.0,44
72.14.249.0,10
194.0.25.0,6
50.31.243.0,8
185.38.98.0,7
216.87.154.0,6
70.40.15.0,8
208.67.239.0,8
104.28.127.0,40
104.29.6.0,38
107.154.120.0,4
151.101.100.0,10
72.52.14.0,8
35.190.42.0,29
13.107.3.0,16
66.235.157.0,9
198.21.3.0,3
104.17.127.0,42
204.16.255.0,3
104.20.41.0,40
104.28.124.0,42
104.20.119.0,44
125.208.35.0,2
104.31.64.0,40
65.61.188.0,3
200.238.227.0,2
65.22.102.0,4
104.24.228.0,45
104.20.147.0,45
104.31.31.0,45
192.82.138.0,8
65.22.53.0,4
162.159.6.0,45
204.12.76.0,4
208.76.45.0,6
172.64.192.0,40
35.186.224.0,27
104.27.56.0,40
104.27.129.0,39
65.22.191.0,23
193.109.81.0,6
104.26.4.0,38
104.16.44.0,44
104.20.239.0,46
203.55.142.0,3
104.28.92.0,42
104.20.110.0,40
104.16.167.0,45
104.27.123.0,40
141.101.114.0,46
63.150.72.0,4
104.17.39.0,42
64.202.132.0,4
162.251.147.0,3
65.22.125.0,4
172.64.195.0,39
104.17.181.0,44
199.249.124.0,14
167.89.49.0,3
216.52.112.0,4
156.154.68.0,10
17.171.63.0,15
65.22.235.0,23
172.107.78.0,3
104.28.200.0,38
104.25.247.0,40
173.199.96.0,8
104.25.15.0,40
35.190.81.0,27
104.31.9.0,40
194.0.39.0,6
104.17.50.0,44
104.20.127.0,43
104.24.103.0,38
104.17.104.0,43
5.226.176.0,4
35.190.67.0,27
67.215.71.0,4
134.215.200.0,8
104.25.77.0,40
172.64.38.0,12
205.233.22.0,10
13.107.8.0,16
104.31.73.0,42
200.238.214.0,2
207.223.163.0,10
104.20.162.0,46
63.243.194.0,7
192.230.112.0,2
104.16.243.0,44
173.194.85.0,10
168.245.0.0,3
151.101.237.0,13
104.27.200.0,40
200.238.224.0,2
104.28.189.0,40
152.195.12.0,8
35.186.232.0,29
104.25.128.0,43
104.27.34.0,39
35.190.63.0,27
104.25.118.0,42
104.24.7.0,40
104.17.128.0,42
104.27.128.0,40
104.29.77.0,37
104.16.207.0,45
104.27.242.0,34
185.45.147.0,4
104.20.7.0,45
104.28.5.0,42
162.159.235.0,45
104.25.37.0,40
104.23.107.0,47
65.22.129.0,4
104.16.71.0,42
104.28.95.0,43
104.16.108.0,44
209.218.140.0,6
104.31.81.0,39
104.23.240.0,34
104.31.222.0,39
66.153.20.0,3
104.17.112.0,42
37.209.196.0,5
213.167.229.0,2
162.88.52.0,7
173.194.225.0,10
130.211.38.0,29
104.31.88.0,40
89.255.255.0,5
128.0.68.0,5
5.149.128.0,4
104.16.54.0,44
185.58.212.0,5
104.31.15.0,40
104.24.213.0,44
110.232.178.0,8
104.16.236.0,44
104.17.51.0,44
205.204.111.0,4
104.25.176.0,40
45.54.53.0,6
104.25.194.0,42
104.24.110.0,40
151.101.155.0,13
104.17.148.0,43
151.101.102.0,9
104.28.90.0,40
184.25.179.0,4
104.25.66.0,42
172.64.203.0,40
178.248.236.0,9
192.50.43.0,3
104.25.127.0,42
194.0.3.0,3
104.31.144.0,40
104.18.61.0,37
104.24.107.0,40
35.186.230.0,26
104.37.178.0,7
104.20.148.0,46
104.27.81.0,45
104.27.88.0,44
104.17.54.0,43
104.16.244.0,43
104.17.44.0,43
35.186.239.0,27
104.25.86.0,40
172.64.162.0,42
104.27.43.0,40
23.216.53.0,17
190.93.244.0,49
152.195.37.0,8
104.24.62.0,40
104.24.240.0,43
35.190.77.0,26
151.139.247.0,14
35.190.56.0,25
46.105.205.0,4
76.12.92.0,4
80.80.81.0,6
104.17.89.0,46
35.190.68.0,26
65.22.199.0,23
104.17.235.0,42
70.40.14.0,8
185.21.171.0,6
199.253.62.0,3
146.88.139.0,8
172.64.133.0,43
168.245.40.0,3
104.27.189.0,40
50.30.184.0,3
192.250.209.0,3
178.248.234.0,9
104.25.253.0,42
184.31.3.0,5
35.186.195.0,29
46.105.200.0,4
104.16.49.0,40
13.107.17.0,28
104.25.157.0,43
72.42.126.0,23
65.22.58.0,5
104.25.7.0,40
23.1.106.0,8
104.31.196.0,39
65.22.200.0,4
64.6.64.0,8
104.28.155.0,40
156.154.65.0,13
104.27.41.0,42
172.64.47.0,12
104.25.89.0,39
8.19.31.0,5
192.230.89.0,6
104.20.24.0,46
104.28.130.0,43
104.24.231.0,43
104.16.50.0,42
70.40.2.0,9
104.31.114.0,37
194.146.107.0,22
104.24.113.0,40
130.211.25.0,27
74.125.34.0,9
209.236.200.0,3
104.24.89.0,43
172.64.1.0,16
104.27.121.0,40
203.119.88.0,23
65.22.224.0,4
104.24.226.0,44
216.168.228.0,5
162.159.8.0,47
23.1.35.0,4
162.159.26.0,46
103.61.61.0,3
173.194.247.0,10
104.16.5.0,42
107.162.137.0,7
104.27.193.0,42
151.139.246.0,16
104.29.24.0,37
104.24.151.0,44
104.17.67.0,44
167.89.31.0,3
210.130.232.0,4
69.25.81.0,9
185.167.176.0,8
130.211.39.0,28
104.24.34.0,42
199.182.32.0,16
178.248.239.0,9
104.20.16.0,43
104.16.247.0,43
104.31.164.0,39
104.17.192.0,42
104.31.160.0,40
167.89.70.0,3
65.22.201.0,3
104.23.111.0,46
104.20.69.0,43
104.19.93.0,44
167.89.40.0,3
216.146.36.0,6
199.249.125.0,13
104.27.127.0,40
198.41.208.0,46
104.27.45.0,40
104.17.140.0,40
198.37.155.0,3
104.31.155.0,40
125.125.125.0,2
70.40.11.0,9
162.251.32.0,3
204.246.1.0,7
23.249.49.0,5
216.108.239.0,6
104.27.144.0,40
130.211.28.0,27
23.7.244.0,5
104.20.83.0,46
35.186.198.0,30
35.190.85.0,28
104.23.133.0,43
104.25.120.0,42
192.229.162.0,9
65.22.228.0,4
104.31.83.0,39
192.40.100.0,3
107.154.85.0,3
103.28.250.0,4
107.162.138.0,6
104.17.93.0,44
104.17.78.0,45
167.89.35.0,3
65.22.25.0,4
104.25.10.0,40
213.227.160.0,13
104.17.57.0,44
104.17.93.0,45
207.171.170.0,15
104.30.10.0,37
35.186.248.0,28
104.28.36.0,40
156.154.177.0,7
104.28.208.0,43
13.107.4.0,35
107.178.247.0,30
150.164.159.0,2
104.17.150.0,43
104.24.174.0,44
195.47.253.0,6
103.49.81.0,3
194.0.10.0,6
65.22.85.0,4
151.101.158.0,13
104.25.164.0,42
65.22.173.0,4
104.20.159.0,47
104.24.160.0,40
167.89.52.0,3
172.64.102.0,43
213.248.221.0,3
104.27.206.0,40
185.136.96.0,10
192.229.218.0,10
104.16.86.0,43
184.31.10.0,8
104.17.17.0,42
199.7.69.0,10
104.24.246.0,43
104.28.58.0,44
35.190.80.0,24
107.162.136.0,7
104.27.72.0,45
104.16.142.0,44
65.22.219.0,22
208.93.17.0,4
65.22.137.0,4
151.101.168.0,12
156.154.64.0,13
104.25.249.0,40
104.25.182.0,40
185.151.141.0,5
65.22.41.0,4
65.22.119.0,20
104.17.158.0,43
104.25.218.0,40
35.190.91.0,27
104.17.222.0,45
104.17.56.0,45
104.19.50.0,43
140.205.122.0,6
198.41.0.0,6
172.64.111.0,42
104.23.120.0,45
65.22.76.0,4
104.25.79.0,44
172.64.66.0,34
104.17.105.0,43
104.37.179.0,7
104.17.139.0,43
104.16.214.0,44
35.190.87.0,25
104.17.229.0,43
69.172.216.0,5
195.253.65.0,4
104.17.104.0,40
192.254.124.0,3
35.190.114.0,28
104.17.68.0,44
104.28.164.0,40
162.159.225.0,44
104.25.71.0,44
130.211.16.0,27
35.186.245.0,28
192.158.244.0,10
104.18.52.0,37
168.245.62.0,3
200.236.136.0,2
141.101.121.0,39
35.190.72.0,24
104.31.135.0,40
104.16.153.0,43
64.185.179.0,15
35.190.116.0,29
69.171.239.0,18
192.0.74.0,18
104.16.149.0,43
104.24.127.0,40
130.211.6.0,29
167.89.64.0,3
72.0.60.0,24
35.190.37.0,29
172.64.74.0,35
199.253.59.0,4
172.64.108.0,42
104.28.202.0,40
194.0.41.0,6
104.18.48.0,38
156.154.126.0,10
199.116.165.0,4
104.31.68.0,40
172.64.69.0,34
104.24.167.0,40
130.211.44.0,29
104.17.152.0,43
104.16.102.0,45
151.249.124.0,4
107.154.196.0,6
104.25.83.0,40
162.159.215.0,39
104.24.38.0,45
192.230.91.0,2
151.101.176.0,13
104.16.165.0,45
192.16.37.0,9
104.28.17.0,40
107.154.71.0,2
104.31.67.0,40
107.154.155.0,6
104.16.175.0,44
64.145.73.0,5
104.16.13.0,42
104.28.141.0,42
104.20.94.0,45
194.14.236.0,5
104.19.203.0,43
96.7.50.0,9
104.24.112.0,40
104.19.62.0,45
72.42.118.0,23
192.82.137.0,7
104.20.2.0,44
151.101.229.0,13
104.24.215.0,42
104.19.193.0,40
104.24.7.0,42
104.20.223.0,44
104.17.3.0,43
104.31.199.0,37
104.17.223.0,43
104.25.102.0,43
216.59.60.0,3
104.25.130.0,42
104.25.91.0,40
70.40.7.0,9
104.24.197.0,40
185.190.83.0,6
150.164.41.0,2
42.83.132.0,2
172.64.20.0,15
13.107.42.0,23
104.20.219.0,45
194.68.45.0,6
104.24.69.0,43
192.225.211.0,4
172.64.25.0,15
72.8.190.0,5
65.22.17.0,4
162.159.17.0,45
104.16.126.0,43
104.20.40.0,42
104.17.153.0,43
156.154.168.0,6
199.249.127.0,13
104.19.103.0,45
104.25.137.0,42
150.164.119.0,2
23.185.0.0,19
200.133.255.0,2
107.154.140.0,5
104.25.213.0,40
208.78.71.0,15
104.27.164.0,40
104.18.5.0,42
12.120.58.0,6
150.164.182.0,2
104.24.61.0,42
162.159.221.0,37
172.64.33.0,12
216.59.56.0,5
162.88.61.0,13
168.245.38.0,3
23.45.77.0,4
151.101.170.0,13
104.20.18.0,44
104.19.135.0,39
162.159.239.0,44
104.20.6.0,43
68.232.44.0,8
104.20.153.0,45
172.64.34.0,12
130.211.15.0,26
104.28.210.0,42
104.19.27.0,43
185.61.8.0,2
104.28.91.0,43
12.120.57.0,7
202.49.64.0,3
162.159.131.0,40
107.154.135.0,4
104.31.6.0,42
1.8.152.0,4
104.28.81.0,44
104.16.136.0,44
173.194.241.0,10
65.22.55.0,22
64.86.235.0,7
104.29.65.0,37
104.16.182.0,45
104.24.52.0,43
104.27.150.0,40
104.19.38.0,44
107.154.86.0,5
35.190.39.0,30
207.172.3.0,3
104.27.118.0,40
162.159.208.0,44
104.28.44.0,40
125.208.44.0,5
104.27.169.0,40
104.16.97.0,42
35.190.64.0,27
65.22.28.0,4
104.16.245.0,44
104.27.209.0,40
93.170.91.0,5
104.25.139.0,42
104.25.207.0,40
104.25.80.0,42
104.31.95.0,40
104.28.18.0,40
104.24.31.0,42
104.27.92.0,43
185.193.36.0,5
104.27.111.0,43
104.23.117.0,46
104.17.233.0,42
173.194.87.0,10
107.154.150.0,6
141.101.115.0,44
104.28.117.0,40
104.23.205.0,46
104.25.233.0,43
104.20.114.0,42
173.194.245.0,10
177.104.50.0,2
68.232.43.0,10
84.21.48.0,3
65.22.93.0,4
185.84.241.0,3
104.28.147.0,40
104.24.216.0,40
65.22.133.0,4
104.17.6.0,43
35.186.223.0,29
104.16.35.0,43
35.186.249.0,30
203.119.3.0,3
104.31.168.0,40
65.22.49.0,3
104.28.74.0,43
104.28.39.0,42
104.104.58.0,15
104.31.215.0,38
167.89.13.0,3
72.246.46.0,7
210.103.240.0,6
192.42.178.0,5
104.16.232.0,43
35.190.59.0,25
104.27.21.0,40
185.37.37.0,5
104.20.1.0,42
104.25.76.0,43
104.24.209.0,42
104.24.225.0,42
104.27.70.0,45
104.24.60.0,43
104.31.177.0,40
173.244.54.0,3
13.107.16.0,6
198.51.44.0,14
104.17.193.0,44
156.154.142.0,13
104.28.108.0,40
35.186.225.0,27
204.13.250.0,13
192.229.169.0,8
107.162.142.0,6
23.216.52.0,17
104.20.226.0,45
204.70.25.0,5
35.190.85.0,27
104.20.67.0,43
151.101.253.0,13
68.142.254.0,8
104.31.228.0,40
104.17.129.0,43
104.20.103.0,43
92.38.38.0,4
205.251.200.0,3
104.27.136.0,39
104.31.184.0,40
104.17.82.0,44
35.186.251.0,27
104.16.160.0,45
104.24.116.0,40
104.24.59.0,40
151.101.131.0,20
193.34.134.0,6
104.20.61.0,43
104.19.201.0,43
107.154.166.0,3
204.194.234.0,4
130.211.14.0,29
172.64.96.0,42
104.20.192.0,43
213.174.134.0,8
104.27.114.0,39
104.27.11.0,44
104.24.71.0,42
104.17.201.0,44
168.245.17.0,3
104.31.65.0,40
66.242.1.0,4
151.101.238.0,12
192.229.239.0,8
193.108.91.0,22
104.25.17.0,40
89.31.141.0,2
199.182.1.0,4
35.190.9.0,28
192.12.94.0,4
156.154.154.0,6
104.19.26.0,43
146.88.142.0,8
72.42.120.0,24
104.27.87.0,45
172.64.63.0,37
150.164.27.0,2
104.27.130.0,40
167.89.80.0,3
104.17.167.0,43
104.17.179.0,44
104.17.21.0,43
104.31.167.0,38
192.42.93.0,4
65.22.29.0,4
104.24.44.0,43
104.25.31.0,40
104.17.63.0,43
65.22.103.0,20
104.23.195.0,46
65.22.47.0,20
199.66.205.0,5
107.154.170.0,4
104.27.243.0,33
173.194.228.0,10
104.16.130.0,44
13.107.57.0,14
185.115.0.0,5
104.24.145.0,40
104.20.166.0,45
104.17.165.0,43
104.28.185.0,40
104.29.20.0,38
107.154.109.0,3
104.16.127.0,43
104.17.112.0,43
104.20.128.0,44
35.190.41.0,27
104.24.39.0,43
104.20.5.0,45
65.22.171.0,22
104.133.11.0,2
35.186.215.0,30
104.16.53.0,42
104.16.201.0,44
172.64.109.0,42
35.190.52.0,30
104.17.58.0,42
35.190.78.0,27
35.186.199.0,28
108.179.174.0,3
210.2.4.0,3
200.16.27.0,2
104.20.21.0,46
104.17.84.0,44
156.154.102.0,10
185.28.45.0,4
198.232.126.0,9
104.17.224.0,44
192.33.29.0,12
104.28.240.0,40
104.20.216.0,46
104.28.47.0,43
104.27.163.0,40
194.0.27.0,36
162.159.233.0,45
46.105.206.0,3
104.16.215.0,45
104.20.183.0,44
104.17.206.0,43
104.27.25.0,43
65.22.176.0,4
65.22.38.0,4
165.156.18.0,12
107.154.248.0,4
104.24.134.0,43
104.24.17.0,40
104.25.56.0,40
35.190.99.0,26
35.190.120.0,27
104.17.45.0,40
65.22.139.0,24
104.27.218.0,40
104.24.156.0,40
104.20.13.0,42
104.27.37.0,42
104.24.168.0,43
107.154.137.0,6
64.28.119.0,4
207.223.175.0,10
173.194.255.0,10
104.16.254.0,40
104.25.242.0,43
206.222.68.0,4
104.20.228.0,43
172.64.44.0,12
104.25.254.0,40
65.22.27.0,23
163.10.76.0,2
104.31.218.0,40
104.24.217.0,43
103.78.120.0,5
104.31.7.0,40
104.25.13.0,40
104.24.25.0,43
104.24.48.0,43
104.28.32.0,44
104.16.169.0,45
68.68.113.0,3
192.229.238.0,9
104.30.7.0,38
35.190.73.0,26
198.41.222.0,48
104.17.81.0,43
200.131.0.0,2
104.31.77.0,43
66.254.127.0,6
104.24.241.0,42
104.16.109.0,45
104.25.122.0,42
104.16.89.0,42
104.31.133.0,40
35.190.74.0,24
204.93.201.0,8
104.27.137.0,40
205.251.196.0,10
162.159.234.0,42
162.159.214.0,40
104.23.105.0,46
104.17.202.0,43
104.20.212.0,46
204.13.251.0,13
172.64.64.0,34
65.22.35.0,22
72.0.63.0,24
104.20.57.0,42
178.248.235.0,9
46.105.198.0,7
104.25.19.0,39
104.28.203.0,40
104.31.220.0,42
104.25.107.0,44
93.184.219.0,7
104.19.70.0,43
104.19.25.0,42
104.20.10.0,43
104.17.179.0,43
194.146.106.0,24
104.28.109.0,39
96.17.110.0,5
104.28.163.0,40
104.28.168.0,40
72.14.246.0,9
35.190.7.0,27
156.154.205.0,7
104.25.193.0,40
199.101.30.0,5
173.245.58.0,46
107.154.130.0,4
104.16.4.0,43
104.17.61.0,43
104.25.236.0,40
207.223.172.0,9
107.154.2.0,4
178.248.233.0,10
172.64.201.0,40
104.28.76.0,42
35.190.118.0,29
104.23.98.0,46
104.24.150.0,42
192.0.66.0,17
104.31.244.0,40
104.20.124.0,44
156.154.144.0,13
13.107.49.0,14
172.64.70.0,34
104.27.39.0,40
104.27.52.0,42
216.87.145.0,6
104.27.187.0,40
162.159.18.0,46
104.28.40.0,40
203.130.51.0,5
199.254.30.0,6
65.22.236.0,4
130.211.10.0,27
220.243.246.0,10
151.101.177.0,13
35.190.8.0,25
65.22.99.0,22
35.186.229.0,27
70.40.9.0,9
104.29.64.0,39
119.29.29.0,4
104.23.243.0,36
156.154.101.0,8
200.133.210.0,2
23.1.99.0,5
162.249.183.0,9
13.107.52.0,7
117.18.237.0,8
207.171.17.0,3
192.41.162.0,3
178.255.83.0,5
170.178.191.0,5
104.23.103.0,45
104.19.224.0,39
164.73.160.0,2
205.251.197.0,10
104.28.250.0,40
172.64.11.0,16
35.186.238.0,27
172.64.13.0,16
104.16.76.0,40
68.232.34.0,7
163.10.39.0,2
104.19.79.0,42
199.19.54.0,4
104.17.16.0,43
104.25.124.0,40
104.19.32.0,42
167.89.30.0,3
104.17.239.0,42
104.28.62.0,40
156.154.166.0,7
107.154.168.0,4
104.16.77.0,42
104.17.28.0,43
35.190.117.0,28
104.17.24.0,42
104.31.251.0,39
104.16.194.0,44
104.28.1.0,40
172.106.21.0,5
199.7.68.0,13
104.19.206.0,42
13.107.66.0,16
104.24.221.0,44
172.64.196.0,39
104.17.210.0,43
35.190.124.0,24
108.175.111.0,2
35.190.108.0,32
35.190.70.0,25
45.35.169.0,2
192.190.94.0,2
185.106.234.0,2
104.17.86.0,44
172.64.98.0,42
17.253.217.0,14
35.190.24.0,28
65.22.168.0,4
104.25.110.0,40
200.219.154.0,5
65.22.183.0,22
104.24.204.0,44
104.31.178.0,39
65.22.238.0,3
156.154.164.0,7
65.22.61.0,4
104.27.98.0,45
207.223.160.0,10
93.184.215.0,8
45.54.37.0,4
173.194.251.0,10
104.31.84.0,40
104.28.228.0,40
162.88.59.0,7
165.156.19.0,10
104.16.21.0,44
104.17.128.0,43
107.154.184.0,5
172.64.73.0,33
104.17.249.0,45
212.193.151.0,3
104.24.4.0,42
104.20.115.0,45
104.17.251.0,44
194.0.11.0,5
88.208.15.0,9
162.159.13.0,46
104.20.186.0,46
104.28.132.0,40
104.25.190.0,40
65.22.39.0,23
130.211.18.0,30
35.190.123.0,25
104.17.20.0,44
65.22.143.0,24
104.27.96.0,42
172.64.39.0,12
104.20.15.0,40
104.28.97.0,42
104.17.243.0,45
104.25.146.0,40
199.254.59.0,4
192.229.219.0,8
107.154.195.0,4
104.20.74.0,42
185.58.213.0,6
207.245.225.0,4
104.29.41.0,38
104.16.187.0,46
104.23.196.0,45
67.217.95.0,5
104.16.129.0,45
104.20.96.0,47
185.113.231.0,7
192.188.22.0,4
104.23.127.0,46
151.101.153.0,13
185.21.168.0,7
104.16.56.0,40
104.17.201.0,42
93.93.102.0,4
104.17.92.0,46
192.82.134.0,8
74.125.70.0,3
104.20.156.0,45
104.25.186.0,42
104.17.18.0,42
104.24.146.0,42
35.190.38.0,26
104.16.146.0,43
104.24.201.0,40
52.84.150.0,12
199.249.121.0,12
104.20.0.0,42
104.16.226.0,45
13.107.22.0,13
104.28.233.0,42
104.19.65.0,43
104.18.51.0,38
198.32.11.0,3
167.160.67.0,5
104.27.95.0,44
104.16.224.0,45
172.106.23.0,4
172.64.107.0,43
104.17.47.0,40
65.22.37.0,4
104.19.138.0,40
104.17.234.0,42
