ip4_prefix,number
35.190.69.0,26
66.114.55.0,20
69.28.143.0,22
23.211.61.0,10
104.17.212.0,43
172.11.19.0,2
104.31.161.0,40
67.228.253.0,12
167.89.76.0,3
104.20.106.0,44
204.74.113.0,13
104.18.33.0,38
69.36.157.0,4
35.190.31.0,26
107.154.144.0,4
104.16.99.0,43
104.17.141.0,42
70.40.1.0,9
104.25.220.0,42
205.251.198.0,9
104.25.125.0,42
163.10.203.0,2
209.197.128.0,3
35.190.113.0,29
162.88.57.0,7
65.22.169.0,3
156.154.128.0,10
69.169.224.0,2
199.254.53.0,3
104.28.165.0,43
185.58.214.0,5
185.26.155.0,9
65.22.181.0,4
104.20.17.0,44
173.194.104.0,10
172.64.166.0,40
35.186.239.0,26
107.154.110.0,3
151.101.199.0,13
104.23.102.0,46
207.223.162.0,10
131.253.21.0,30
104.31.17.0,45
104.27.107.0,45
65.22.95.0,22
104.31.89.0,40
199.253.58.0,6
104.16.209.0,46
104.20.176.0,46
104.25.235.0,40
173.194.227.0,10
104.18.39.0,38
193.110.181.0,2
194.29.83.0,8
172.64.46.0,12
104.17.68.0,43
104.25.199.0,42
104.31.70.0,40
104.20.22.0,45
72.42.116.0,25
35.186.200.0,28
172.64.6.0,16
104.18.7.0,40
104.20.40.0,40
151.101.171.0,13
69.172.219.0,3
130.211.40.0,26
172.64.135.0,40
65.22.115.0,23
204.70.57.0,4
200.144.189.0,2
104.28.31.0,40
174.35.49.0,20
185.21.170.0,6
104.31.21.0,44
65.22.153.0,4
198.175.15.0,2
69.168.229.0,8
104.17.198.0,45
5.149.129.0,4
104.17.230.0,44
104.16.202.0,44
200.0.183.0,2
104.24.120.0,42
151.101.167.0,2
152.195.39.0,6
152.195.8.0,6
104.28.69.0,43
104.27.204.0,39
104.20.199.0,44
185.39.210.0,5
199.253.57.0,3
5.45.213.0,10
104.25.155.0,42
162.159.24.0,46
104.23.201.0,45
156.154.153.0,6
172.64.173.0,40
104.31.189.0,39
162.88.42.0,6
104.25.27.0,40
104.17.190.0,42
104.24.194.0,40
220.243.223.0,3
104.19.102.0,44
193.42.215.0,5
104.27.103.0,44
172.64.140.0,43
104.16.14.0,44
143.107.55.0,2
194.50.113.0,3
180.76.8.0,3
151.101.149.0,2
35.190.39.0,29
104.28.16.0,40
104.20.207.0,44
198.21.5.0,3
162.159.212.0,38
104.17.196.0,40
45.54.60.0,6
104.17.21.0,44
104.27.18.0,43
104.17.96.0,45
104.27.83.0,45
104.17.161.0,42
104.28.131.0,44
104.29.74.0,37
151.101.188.0,13
45.54.46.0,5
110.76.23.0,9
107.154.138.0,7
104.25.35.0,42
104.23.192.0,46
150.164.51.0,2
104.28.87.0,43
104.27.116.0,42
168.245.51.0,3
35.186.231.0,26
64.96.248.0,4
104.24.82.0,40
119.59.75.0,3
104.16.79.0,42
104.28.182.0,40
69.171.255.0,10
104.31.180.0,40
104.16.90.0,42
176.126.87.0,3
104.28.176.0,40
104.17.23.0,42
104.24.23.0,44
35.190.2.0,28
104.25.147.0,40
104.25.195.0,40
65.22.160.0,4
104.18.13.0,42
104.17.246.0,44
194.0.42.0,38
13.107.18.0,16
107.154.197.0,3
35.186.251.0,26
104.31.255.0,39
65.22.222.0,5
104.17.245.0,44
103.77.224.0,5
168.245.60.0,3
104.24.200.0,42
72.52.4.0,7
104.17.144.0,43
107.178.243.0,29
104.17.254.0,43
176.103.130.0,7
104.28.214.0,42
104.16.183.0,45
107.178.245.0,26
104.17.41.0,40
199.101.28.0,4
104.29.27.0,37
107.154.179.0,5
43.230.51.0,3
156.154.141.0,13
104.16.242.0,45
104.17.41.0,43
104.17.133.0,42
200.3.123.0,2
162.159.28.0,47
151.101.221.0,12
104.30.3.0,37
104.20.240.0,45
104.19.227.0,39
198.7.30.0,12
35.186.205.0,27
168.96.249.0,2
107.161.34.0,2
104.20.146.0,45
173.194.249.0,10
94.199.205.0,5
104.28.207.0,42
163.47.206.0,2
173.194.229.0,10
104.29.9.0,37
104.16.172.0,45
156.154.125.0,6
130.211.27.0,28
185.38.99.0,7
199.19.56.0,4
104.25.180.0,40
104.18.12.0,44
104.17.106.0,43
104.24.220.0,42
167.89.85.0,3
104.27.15.0,45
192.5.6.0,7
70.40.10.0,9
185.194.114.0,3
72.167.7.0,8
104.16.133.0,43
74.201.43.0,3
104.20.160.0,44
104.27.176.0,38
104.245.57.0,9
40.40.40.0,3
104.28.14.0,40
107.154.161.0,6
104.24.8.0,40
104.16.208.0,43
104.31.154.0,40
104.27.67.0,44
208.65.150.0,2
151.101.228.0,12
104.24.161.0,40
17.253.200.0,17
151.101.197.0,13
204.74.110.0,14
104.23.122.0,46
35.186.242.0,27
104.31.221.0,40
104.24.173.0,40
104.19.73.0,44
172.64.67.0,33
65.22.155.0,22
12.127.16.0,6
185.106.62.0,3
35.190.40.0,28
104.20.164.0,46
104.20.196.0,43
65.22.52.0,4
198.51.233.0,8
104.28.188.0,42
104.17.165.0,44
65.22.194.0,5
104.29.25.0,37
163.10.5.0,2
104.28.70.0,44
35.190.107.0,30
104.28.59.0,43
104.16.83.0,43
35.186.208.0,29
35.190.78.0,25
104.17.200.0,43
104.24.154.0,42
172.64.18.0,14
108.229.0.0,5
104.16.62.0,44
149.112.149.0,15
162.249.19.0,3
104.23.125.0,46
104.17.125.0,44
104.19.80.0,44
104.31.248.0,40
35.190.59.0,26
69.168.232.0,2
104.19.199.0,45
35.186.200.0,27
104.29.32.0,38
192.28.95.0,7
104.19.128.0,40
104.16.20.0,46
66.173.0.0,6
200.215.197.0,4
150.164.150.0,2
184.85.248.0,6
162.88.53.0,7
104.19.134.0,39
104.20.49.0,44
35.190.25.0,29
173.194.244.0,10
162.251.82.0,36
167.89.84.0,3
72.0.49.0,23
104.25.20.0,38
104.25.0.0,40
35.190.27.0,28
104.20.138.0,43
104.31.179.0,39
104.16.234.0,45
104.25.67.0,44
104.31.72.0,42
104.16.9.0,44
104.28.61.0,43
104.22.1.0,42
216.239.37.0,27
185.40.154.0,7
209.200.154.0,7
35.190.98.0,26
104.28.42.0,40
104.19.116.0,44
72.21.81.0,9
104.25.40.0,40
104.23.130.0,43
104.24.138.0,40
45.64.64.0,4
69.169.229.0,2
151.101.196.0,13
104.24.129.0,43
199.96.57.0,16
192.229.221.0,6
35.186.209.0,27
104.17.238.0,43
69.66.1.0,3
207.223.161.0,10
107.154.202.0,4
104.16.75.0,42
165.87.13.0,5
104.20.202.0,42
104.17.11.0,42
104.17.200.0,42
151.101.210.0,2
168.245.15.0,3
104.28.171.0,42
192.55.83.0,4
172.85.90.0,8
65.22.90.0,5
35.186.237.0,30
104.16.28.0,44
104.27.213.0,42
192.82.133.0,6
104.17.211.0,43
130.211.32.0,27
104.25.200.0,40
104.17.17.0,43
104.25.150.0,40
104.31.30.0,44
192.230.110.0,3
104.28.227.0,40
35.190.27.0,29
104.28.170.0,40
192.16.36.0,9
104.17.54.0,44
166.102.165.0,3
50.212.120.0,2
104.17.177.0,43
72.21.80.0,19
198.241.10.0,8
204.80.128.0,9
65.22.82.0,4
104.28.179.0,40
104.19.130.0,40
194.169.218.0,6
192.220.124.0,3
172.64.104.0,42
104.17.217.0,44
45.54.43.0,4
104.25.156.0,40
104.24.165.0,40
65.22.89.0,4
104.28.29.0,42
156.154.67.0,8
150.164.69.0,2
104.25.6.0,44
75.75.75.0,5
65.22.77.0,3
107.154.101.0,4
199.19.53.0,3
104.24.79.0,40
104.17.197.0,43
104.20.90.0,43
141.101.122.0,40
104.16.78.0,42
208.76.46.0,8
104.20.143.0,46
104.29.19.0,38
104.27.146.0,40
104.16.162.0,45
173.194.233.0,10
107.154.157.0,6
172.64.2.0,16
104.27.219.0,43
104.19.110.0,45
104.28.214.0,39
104.24.190.0,44
35.190.65.0,27
104.18.53.0,38
185.13.88.0,4
104.16.192.0,46
104.28.254.0,42
104.17.248.0,46
151.101.129.0,19
204.16.254.0,6
207.200.200.0,5
37.209.192.0,9
104.16.228.0,45
104.24.1.0,43
159.180.84.0,9
104.16.113.0,43
104.31.74.0,40
192.157.34.0,3
204.74.108.0,14
104.25.61.0,40
195.253.64.0,5
192.229.242.0,8
192.230.68.0,3
74.211.63.0,7
104.16.184.0,44
104.27.122.0,40
104.17.173.0,43
104.25.74.0,44
185.11.124.0,14
104.16.82.0,42
104.24.139.0,43
104.25.135.0,42
65.22.225.0,3
65.22.157.0,4
35.190.53.0,24
104.27.181.0,40
91.242.173.0,3
104.16.40.0,40
104.23.241.0,36
104.16.100.0,46
104.31.237.0,40
104.16.223.0,45
200.16.17.0,2
104.25.161.0,40
104.25.159.0,42
104.25.163.0,40
104.31.193.0,39
104.27.47.0,40
104.24.205.0,40
104.27.85.0,43
104.17.133.0,44
172.64.200.0,39
104.17.101.0,43
107.154.146.0,6
72.42.115.0,24
104.16.98.0,43
104.27.97.0,44
35.186.212.0,27
107.154.142.0,5
192.230.94.0,2
203.119.86.0,3
40.134.198.0,6
104.20.34.0,42
172.64.202.0,43
104.28.67.0,44
104.29.36.0,38
35.186.203.0,28
104.17.210.0,44
104.26.15.0,40
199.4.137.0,37
104.17.74.0,44
104.16.151.0,43
104.25.121.0,40
104.25.5.0,39
203.130.52.0,12
104.25.60.0,40
104.17.37.0,40
104.27.156.0,40
199.254.58.0,6
35.190.17.0,27
104.24.253.0,44
104.17.30.0,44
107.154.201.0,5
103.247.36.0,8
104.27.0.0,43
104.19.9.0,44
23.248.208.0,2
156.154.167.0,7
104.28.232.0,42
172.64.77.0,33
104.27.166.0,37
104.17.31.0,43
167.89.4.0,3
172.64.139.0,43
104.20.244.0,45
104.17.65.0,43
95.101.76.0,4
156.154.191.0,13
104.19.6.0,44
104.25.151.0,40
185.160.71.0,2
104.28.12.0,40
104.31.233.0,38
192.254.118.0,3
172.64.199.0,39
168.96.192.0,2
178.237.168.0,3
104.156.85.0,20
185.109.242.0,10
104.25.226.0,43
104.25.29.0,39
104.19.129.0,38
104.20.20.0,46
104.18.47.0,37
104.25.58.0,42
35.190.46.0,28
151.139.222.0,10
104.37.180.0,7
72.0.51.0,24
104.27.71.0,44
104.20.109.0,40
104.25.70.0,43
104.16.141.0,44
172.64.49.0,37
104.22.8.0,43
162.88.58.0,7
104.28.180.0,40
104.24.115.0,40
107.154.164.0,4
104.27.12.0,43
104.24.175.0,43
35.190.2.0,27
104.25.115.0,42
172.64.59.0,38
35.190.32.0,26
204.74.114.0,9
104.18.58.0,38
104.31.242.0,40
104.28.51.0,44
181.41.222.0,5
200.136.53.0,2
65.22.62.0,4
107.154.3.0,3
65.22.163.0,20
107.154.163.0,4
173.194.110.0,10
173.194.107.0,9
104.19.57.0,43
104.31.92.0,39
104.25.154.0,43
104.27.100.0,45
172.64.172.0,42
173.194.238.0,10
199.204.24.0,7
45.54.52.0,12
104.17.155.0,44
185.103.200.0,4
104.31.232.0,39
104.31.202.0,42
104.24.187.0,44
104.28.86.0,44
194.0.23.0,6
65.22.106.0,5
104.20.203.0,46
104.28.46.0,42
199.254.54.0,6
198.21.1.0,2
104.17.10.0,45
213.248.223.0,3
104.29.3.0,40
104.160.26.0,3
104.19.58.0,42
104.16.65.0,40
104.20.149.0,45
209.112.113.0,9
104.16.239.0,44
104.27.31.0,43
104.18.40.0,38
104.24.143.0,42
104.17.142.0,44
35.190.19.0,29
104.27.222.0,43
204.117.214.0,6
104.17.124.0,42
150.171.0.0,3
192.229.133.0,6
74.125.67.0,27
66.242.2.0,3
104.23.200.0,45
104.23.193.0,46
104.27.110.0,44
104.25.225.0,40
162.159.228.0,43
67.228.255.0,13
104.16.57.0,43
64.208.140.0,6
168.96.1.0,2
50.31.129.0,6
192.42.177.0,5
172.111.96.0,20
104.17.85.0,45
104.17.76.0,46
104.18.46.0,37
168.245.10.0,3
104.25.68.0,42
104.25.252.0,43
192.229.233.0,7
162.159.27.0,47
104.20.255.0,42
35.186.197.0,29
163.10.41.0,2
64.28.113.0,4
104.16.2.0,43
35.190.112.0,29
104.20.23.0,45
104.27.46.0,40
104.31.254.0,40
104.19.52.0,44
104.31.0.0,43
104.19.7.0,44
104.19.205.0,44
104.25.173.0,40
104.17.26.0,45
104.25.85.0,40
216.126.57.0,3
192.33.4.0,8
104.17.224.0,42
8.20.241.0,4
104.19.54.0,43
104.28.4.0,40
95.101.36.0,7
104.29.5.0,39
192.229.243.0,9
64.185.191.0,6
65.22.70.0,5
104.24.81.0,42
107.154.73.0,2
192.28.92.0,10
13.107.21.0,26
156.154.66.0,13
104.24.254.0,44
72.0.54.0,24
104.29.7.0,38
104.20.85.0,45
104.29.73.0,37
106.2.159.0,5
104.28.252.0,40
104.23.114.0,46
162.88.8.0,2
199.253.61.0,3
104.16.152.0,46
41.216.201.0,4
35.190.106.0,28
104.28.215.0,40
104.17.232.0,43
64.120.1.0,4
35.186.217.0,28
172.64.28.0,15
208.69.38.0,7
104.20.161.0,45
104.16.27.0,43
172.64.26.0,14
104.20.211.0,45
70.40.8.0,8
185.104.208.0,10
104.31.159.0,40
172.64.79.0,34
195.142.105.0,6
152.195.59.0,8
104.27.175.0,40
192.229.254.0,19
104.19.21.0,44
104.20.246.0,43
104.28.89.0,43
104.27.99.0,42
93.170.93.0,5
104.26.0.0,38
104.24.36.0,45
104.17.73.0,43
65.22.32.0,4
104.16.111.0,44
165.117.171.0,3
152.195.61.0,7
199.254.61.0,4
104.28.41.0,43
104.31.85.0,40
104.31.183.0,38
104.27.139.0,38
104.24.86.0,42
45.64.67.0,2
119.28.28.0,3
167.89.93.0,3
65.22.126.0,5
104.25.84.0,42
104.17.26.0,43
205.251.193.0,8
65.22.141.0,3
164.73.79.0,2
176.124.113.0,14
45.64.66.0,2
79.143.48.0,8
104.16.253.0,45
199.167.21.0,3
167.89.73.0,3
104.24.189.0,43
104.24.24.0,40
174.128.169.0,4
168.245.47.0,3
98.158.111.0,10
104.19.194.0,44
104.29.42.0,38
144.254.254.0,7
103.49.83.0,3
192.230.117.0,3
64.185.169.0,7
152.195.15.0,6
151.101.160.0,2
104.19.75.0,44
192.124.129.0,3
66.225.197.0,8
104.17.5.0,44
104.25.112.0,42
104.17.96.0,43
162.159.25.0,45
130.211.31.0,29
104.20.122.0,45
104.24.230.0,43
104.28.83.0,43
172.64.62.0,37
173.246.98.0,2
65.22.122.0,5
104.23.132.0,42
172.64.10.0,16
104.20.230.0,46
104.25.1.0,39
107.154.131.0,5
104.27.172.0,40
104.27.101.0,43
104.25.232.0,40
13.107.160.0,9
104.25.106.0,40
108.59.162.0,7
104.31.230.0,40
104.20.104.0,43
199.116.79.0,3
104.18.6.0,43
104.28.128.0,42
104.27.114.0,40
104.20.84.0,44
104.28.224.0,43
104.31.132.0,39
104.25.206.0,42
45.54.50.0,5
35.190.71.0,26
156.154.172.0,10
165.156.20.0,8
104.20.100.0,42
104.23.131.0,43
104.17.231.0,45
172.64.131.0,40
65.22.69.0,4
104.26.12.0,39
200.144.244.0,2
193.29.206.0,4
104.24.101.0,40
23.111.8.0,7
104.25.95.0,43
104.24.73.0,42
167.89.108.0,3
104.19.96.0,43
198.32.8.0,3
104.16.189.0,44
104.19.114.0,45
104.23.207.0,43
72.0.61.0,23
64.86.234.0,3
104.24.108.0,40
104.23.129.0,43
200.7.4.0,4
104.29.14.0,38
192.230.104.0,3
104.27.152.0,40
131.153.36.0,4
65.22.232.0,4
35.186.241.0,29
192.58.128.0,36
194.117.58.0,38
104.24.40.0,44
104.17.203.0,42
208.76.57.0,12
64.210.141.0,3
104.19.47.0,44
35.190.7.0,24
104.17.176.0,44
104.25.165.0,40
104.25.160.0,42
104.17.124.0,43
35.190.70.0,26
151.101.232.0,12
104.26.8.0,40
104.20.76.0,43
104.24.192.0,40
104.25.93.0,42
192.229.220.0,8
151.101.206.0,13
104.27.199.0,40
107.154.72.0,3
104.17.39.0,43
104.20.215.0,46
104.28.82.0,42
65.22.5.0,14
67.221.250.0,3
104.16.37.0,42
208.72.191.0,4
35.190.123.0,26
104.31.138.0,40
69.168.230.0,7
104.25.145.0,40
104.17.186.0,44
173.194.80.0,10
65.22.59.0,22
134.55.1.0,5
104.28.84.0,42
151.101.248.0,12
104.31.246.0,40
72.0.55.0,24
104.18.49.0,38
76.9.7.0,6
172.64.31.0,14
104.18.15.0,43
204.79.197.0,30
72.42.121.0,24
104.31.239.0,40
104.26.1.0,40
192.31.196.0,5
104.16.119.0,43
8.20.247.0,6
23.40.100.0,5
104.17.90.0,44
199.19.3.0,12
104.17.219.0,43
104.29.13.0,39
104.20.73.0,43
185.83.100.0,7
185.83.102.0,7
104.24.104.0,42
35.186.214.0,25
192.54.112.0,6
104.19.91.0,44
194.0.2.0,20
104.25.211.0,39
208.185.195.0,4
104.27.38.0,39
151.101.130.0,18
104.19.16.0,42
35.190.51.0,27
185.28.194.0,10
172.64.167.0,42
165.156.17.0,12
107.178.251.0,28
104.18.3.0,40
104.16.220.0,44
212.18.248.0,9
151.139.240.0,16
185.103.203.0,5
104.25.191.0,40
104.19.22.0,45
104.24.114.0,40
65.22.230.0,5
104.20.167.0,46
104.25.195.0,42
192.225.208.0,6
156.154.178.0,7
104.19.4.0,44
104.17.83.0,44
104.24.33.0,43
104.24.51.0,43
80.91.56.0,4
104.25.90.0,40
104.30.4.0,39
104.31.214.0,40
64.41.114.0,3
65.22.98.0,5
68.94.156.0,3
91.151.23.0,6
104.16.106.0,44
167.89.53.0,3
216.69.185.0,10
104.24.95.0,43
207.223.166.0,10
104.17.167.0,42
104.28.154.0,42
156.154.206.0,6
104.28.193.0,42
104.31.141.0,40
162.159.230.0,43
203.194.94.0,4
208.67.236.0,3
190.93.245.0,49
157.52.64.0,19
35.190.82.0,25
104.16.91.0,44
199.249.116.0,16
104.20.252.0,45
65.22.87.0,22
191.96.129.0,5
104.24.100.0,40
172.64.197.0,40
104.16.181.0,44
172.64.21.0,16
104.19.83.0,43
104.27.194.0,40
64.253.158.0,4
172.64.130.0,42
172.64.45.0,13
185.104.209.0,10
104.17.252.0,43
104.20.132.0,43
104.28.77.0,44
65.22.1.0,3
104.24.42.0,43
192.230.88.0,7
104.24.68.0,44
104.24.251.0,43
104.27.134.0,40
35.190.3.0,24
172.64.53.0,37
104.25.98.0,47
104.29.33.0,37
104.26.7.0,39
66.255.85.0,3
104.19.40.0,43
151.101.178.0,13
104.17.206.0,44
35.190.76.0,28
104.25.30.0,43
68.180.131.0,10
104.26.14.0,38
104.24.28.0,40
172.64.134.0,44
199.182.16.0,3
104.31.195.0,40
66.253.214.0,3
104.27.66.0,40
204.74.109.0,13
103.61.63.0,3
69.168.231.0,7
104.25.96.0,45
72.21.91.0,9
104.27.7.0,45
207.34.6.0,26
192.5.5.0,40
104.16.43.0,42
69.168.228.0,10
104.237.191.0,4
104.18.45.0,38
200.238.210.0,2
104.24.119.0,42
104.17.147.0,43
104.20.237.0,46
104.17.34.0,40
65.22.148.0,4
156.154.140.0,15
104.28.190.0,40
162.159.23.0,47
104.25.54.0,43
104.16.94.0,42
104.31.190.0,39
216.21.12.0,5
104.24.144.0,42
104.25.26.0,40
194.0.4.0,4
104.17.43.0,43
194.0.27.0,37
130.211.17.0,27
104.24.140.0,40
104.104.58.0,16
104.16.32.0,42
104.17.229.0,44
104.27.17.0,42
104.17.24.0,44
173.194.236.0,10
45.54.38.0,5
208.111.184.0,20
199.254.28.0,3
104.27.158.0,42
209.200.133.0,7
93.93.51.0,3
104.16.116.0,43
107.154.136.0,3
35.190.67.0,24
107.162.141.0,7
104.20.64.0,42
104.30.14.0,37
35.186.233.0,27
168.245.26.0,3
35.190.43.0,25
172.64.174.0,42
104.27.74.0,42
35.186.250.0,30
151.101.204.0,13
104.28.43.0,42
178.255.84.0,5
104.31.82.0,40
104.17.237.0,40
162.88.56.0,9
104.16.95.0,44
104.19.94.0,43
104.18.54.0,36
104.16.38.0,40
35.190.83.0,25
93.170.90.0,5
104.25.237.0,40
104.28.126.0,42
193.0.14.0,20
163.10.8.0,2
216.146.46.0,4
91.198.24.0,2
104.17.186.0,42
104.20.9.0,44
104.17.183.0,40
104.31.139.0,40
173.194.234.0,10
107.154.145.0,4
104.17.240.0,43
72.0.58.0,24
185.80.190.0,3
65.22.188.0,4
104.20.66.0,43
104.16.196.0,44
153.92.2.0,3
35.190.57.0,28
107.154.141.0,5
168.245.57.0,3
104.27.161.0,42
104.28.6.0,42
104.17.209.0,43
199.115.153.0,4
35.190.122.0,25
107.154.165.0,4
125.208.33.0,3
198.41.215.0,48
107.154.139.0,8
162.159.216.0,38
104.31.224.0,40
104.22.5.0,43
206.51.255.0,30
104.28.249.0,43
104.17.48.0,42
104.20.46.0,43
35.190.53.0,30
104.19.20.0,45
104.31.197.0,40
189.201.244.0,36
150.164.13.0,2
104.24.198.0,40
93.184.221.0,7
35.190.86.0,28
104.23.204.0,43
104.16.200.0,44
150.164.11.0,2
104.24.186.0,42
104.27.204.0,42
162.88.60.0,13
65.22.204.0,4
104.28.145.0,44
45.54.54.0,7
104.24.85.0,40
104.17.95.0,43
104.29.76.0,39
35.186.235.0,29
35.190.50.0,27
104.17.230.0,45
192.82.135.0,5
65.22.2.0,3
172.85.95.0,6
104.255.198.0,2
104.28.34.0,42
185.40.155.0,7
104.27.49.0,40
35.186.228.0,27
104.27.89.0,45
104.17.42.0,40
104.16.158.0,45
72.21.92.0,9
167.89.27.0,3
104.27.69.0,42
104.17.196.0,43
167.89.71.0,3
198.181.117.0,17
35.190.115.0,26
104.19.67.0,43
104.24.94.0,44
104.16.163.0,44
104.17.46.0,40
104.16.15.0,44
104.31.210.0,40
104.24.19.0,43
104.26.10.0,38
13.107.9.0,13
104.20.198.0,40
151.101.159.0,13
35.186.245.0,29
185.21.169.0,7
65.111.80.0,4
107.154.77.0,6
104.22.2.0,40
104.24.65.0,42
104.25.52.0,44
104.17.38.0,42
104.27.240.0,42
167.89.15.0,3
