ip4_prefix,number
130.211.29.0,28
104.27.24.0,43
162.159.227.0,43
205.185.208.0,10
104.29.47.0,37
104.24.158.0,40
104.16.52.0,42
35.186.247.0,26
65.22.218.0,4
104.16.0.0,45
107.154.143.0,4
198.135.249.0,5
35.186.244.0,29
172.64.3.0,16
35.186.230.0,29
104.19.81.0,43
104.28.197.0,42
168.96.0.0,2
151.101.249.0,13
104.19.207.0,43
172.64.136.0,42
104.20.144.0,45
104.28.184.0,40
104.16.186.0,44
74.116.176.0,8
104.19.33.0,44
171.4.128.0,4
65.22.207.0,23
104.16.117.0,44
35.190.66.0,25
172.64.54.0,37
69.16.174.0,17
104.17.78.0,44
104.28.192.0,42
104.20.50.0,43
104.16.26.0,42
104.20.59.0,44
167.89.82.0,3
35.190.2.0,26
104.19.37.0,45
17.8.8.0,10
104.28.45.0,43
192.254.125.0,3
91.198.66.0,3
104.17.190.0,43
151.101.103.0,9
185.119.138.0,4
35.190.105.0,26
65.22.220.0,4
200.124.183.0,2
64.96.245.0,5
130.211.8.0,29
180.183.0.0,2
104.25.197.0,40
104.17.188.0,43
104.27.50.0,40
130.211.12.0,27
104.17.117.0,44
104.16.134.0,44
104.17.99.0,45
107.178.240.0,27
104.24.102.0,40
65.22.217.0,4
104.19.48.0,44
104.19.115.0,44
35.190.20.0,28
104.16.143.0,44
66.235.118.0,4
104.28.162.0,43
104.20.19.0,44
104.18.57.0,38
103.73.125.0,6
104.27.44.0,42
216.108.239.0,5
104.20.197.0,43
195.206.121.0,3
156.154.104.0,10
104.16.85.0,43
104.27.51.0,42
104.244.43.0,16
104.30.15.0,39
104.20.169.0,48
27.124.125.0,3
182.254.118.0,5
66.109.229.0,3
104.17.136.0,45
104.29.68.0,37
104.22.6.0,43
104.24.130.0,43
65.22.79.0,22
200.144.184.0,2
104.25.148.0,40
5.45.205.0,9
150.164.230.0,2
104.29.45.0,37
104.19.78.0,43
104.23.101.0,46
104.19.86.0,43
192.26.92.0,8
74.82.42.0,16
104.28.100.0,39
104.17.202.0,42
192.229.232.0,9
173.194.109.0,10
104.24.28.0,39
104.17.122.0,44
108.229.1.0,5
104.29.38.0,38
104.17.33.0,42
209.197.2.0,18
104.17.204.0,43
65.22.60.0,4
104.153.199.0,5
104.27.55.0,40
151.101.222.0,13
194.0.40.0,6
64.96.244.0,6
65.22.121.0,4
104.31.176.0,39
199.66.206.0,5
172.64.110.0,42
104.18.4.0,44
104.30.6.0,37
104.28.149.0,43
172.64.160.0,42
89.167.255.0,4
35.190.12.0,28
104.20.105.0,43
104.27.14.0,42
104.19.14.0,43
104.31.240.0,40
104.29.0.0,38
65.22.34.0,5
104.29.31.0,38
172.64.7.0,16
104.17.49.0,44
192.229.252.0,9
104.25.141.0,40
35.186.199.0,29
151.101.0.0,19
173.194.232.0,10
104.23.203.0,44
104.16.176.0,46
146.112.255.0,2
35.190.88.0,27
194.58.198.0,13
23.77.195.0,9
35.186.228.0,26
104.16.72.0,44
151.101.189.0,12
104.17.173.0,42
104.19.196.0,43
104.25.142.0,43
150.164.74.0,2
35.186.234.0,28
65.22.113.0,4
172.64.168.0,40
104.20.27.0,46
104.31.87.0,42
104.16.8.0,44
199.253.182.0,4
107.154.160.0,5
185.92.74.0,6
35.186.240.0,26
104.17.119.0,42
35.186.224.0,26
159.182.14.0,4
23.91.22.0,2
104.17.55.0,44
199.19.5.0,8
104.27.53.0,43
104.24.124.0,42
192.161.0.0,5
168.245.25.0,3
35.190.20.0,25
207.223.167.0,10
64.185.176.0,7
104.31.66.0,42
104.31.90.0,40
65.22.193.0,4
192.30.29.0,5
104.30.2.0,37
104.19.72.0,43
13.107.55.0,14
104.20.75.0,44
104.17.189.0,42
104.16.217.0,45
104.16.223.0,43
192.0.76.0,16
45.54.42.0,2
199.254.62.0,6
104.17.82.0,45
104.16.159.0,44
104.17.94.0,42
152.195.54.0,9
205.251.192.0,8
104.20.108.0,45
157.92.82.0,2
104.25.134.0,43
64.94.158.0,3
69.9.191.0,3
104.29.4.0,37
172.64.40.0,12
104.28.205.0,40
191.101.245.0,6
208.67.220.0,15
104.20.29.0,45
104.17.218.0,44
35.186.212.0,26
46.255.120.0,6
104.19.197.0,40
104.17.159.0,43
209.112.114.0,5
104.25.8.0,44
172.64.141.0,42
104.19.19.0,43
104.16.88.0,40
165.156.16.0,10
162.219.54.0,5
72.8.186.0,3
172.64.51.0,38
35.190.110.0,27
65.22.190.0,5
35.190.36.0,27
104.28.71.0,44
192.254.116.0,3
104.17.12.0,44
35.190.79.0,26
104.31.18.0,45
35.190.112.0,26
65.39.152.0,4
192.43.172.0,7
104.16.125.0,43
216.87.152.0,5
104.16.33.0,40
69.20.95.0,3
107.154.152.0,3
35.186.205.0,28
151.101.208.0,2
104.28.216.0,40
104.31.115.0,36
104.207.80.0,4
107.178.255.0,29
104.31.173.0,40
104.16.240.0,44
193.84.87.0,6
151.101.101.0,10
104.17.89.0,45
179.191.160.0,6
104.16.131.0,45
162.159.10.0,46
172.64.42.0,12
64.6.65.0,8
104.17.62.0,40
152.195.62.0,10
23.235.32.0,19
205.251.194.0,8
107.154.181.0,5
172.64.193.0,39
104.20.233.0,46
104.22.15.0,43
150.164.236.0,2
212.18.249.0,5
104.20.145.0,44
35.190.46.0,29
104.29.30.0,37
35.190.100.0,27
104.17.79.0,44
204.194.10.0,3
162.159.211.0,44
35.190.91.0,25
192.229.189.0,6
104.17.183.0,42
104.20.173.0,47
104.25.179.0,43
37.209.194.0,10
17.253.207.0,16
104.27.80.0,42
104.26.5.0,40
151.101.157.0,14
35.190.13.0,28
104.30.5.0,40
104.25.9.0,42
104.28.53.0,44
104.28.201.0,42
104.17.177.0,44
199.187.165.0,4
151.101.191.0,13
203.119.28.0,5
162.159.218.0,40
104.27.60.0,44
192.229.246.0,7
65.22.67.0,22
104.28.151.0,43
35.190.86.0,26
23.235.37.0,20
104.27.223.0,42
104.23.137.0,45
104.20.35.0,40
35.190.109.0,27
104.17.66.0,44
104.17.116.0,44
104.25.72.0,43
106.2.158.0,4
104.27.138.0,39
104.24.83.0,40
104.24.169.0,40
65.22.127.0,20
104.20.116.0,44
104.16.137.0,46
104.31.11.0,40
104.20.217.0,44
104.29.46.0,37
203.119.27.0,3
163.10.95.0,2
151.101.163.0,2
173.194.239.0,10
151.101.64.0,19
104.17.185.0,43
104.27.210.0,42
104.168.240.0,4
104.25.162.0,40
114.69.222.0,38
65.22.3.0,6
107.154.147.0,6
172.64.75.0,33
72.42.113.0,23
104.17.100.0,42
46.105.207.0,3
65.22.54.0,5
104.25.149.0,40
198.232.125.0,8
35.190.54.0,27
4.69.255.0,15
104.17.221.0,43
104.28.133.0,40
104.31.153.0,40
104.25.22.0,40
92.122.123.0,4
151.101.235.0,13
104.37.182.0,4
140.205.1.0,6
104.17.77.0,44
104.16.101.0,46
151.101.152.0,13
104.31.112.0,40
151.101.213.0,13
72.52.15.0,7
104.27.27.0,43
104.27.155.0,38
104.28.186.0,42
103.28.249.0,5
104.16.218.0,45
104.28.174.0,42
65.22.66.0,5
104.25.63.0,40
104.24.239.0,45
168.245.37.0,3
141.101.120.0,40
65.22.123.0,24
35.190.37.0,28
185.45.5.0,3
104.24.76.0,40
104.28.99.0,43
104.17.197.0,42
162.159.213.0,39
104.20.208.0,44
104.17.180.0,42
107.178.246.0,29
91.235.140.0,6
156.154.100.0,10
35.186.226.0,26
65.22.94.0,4
104.18.8.0,43
35.190.114.0,26
104.17.33.0,40
156.154.158.0,7
172.64.15.0,16
72.0.62.0,23
104.17.102.0,43
104.22.11.0,42
104.24.90.0,43
74.120.14.0,4
72.14.248.0,10
104.31.212.0,40
104.17.212.0,44
207.223.168.0,10
104.23.126.0,44
156.154.72.0,12
65.22.240.0,4
35.186.201.0,28
104.31.217.0,40
104.24.11.0,42
104.20.218.0,47
150.164.54.0,2
209.137.171.0,2
173.194.230.0,10
104.17.120.0,44
130.211.22.0,28
104.19.202.0,43
130.211.33.0,28
172.64.60.0,37
157.7.33.0,4
65.22.192.0,4
13.107.56.0,8
104.25.14.0,40
23.211.132.0,9
104.17.213.0,42
151.101.111.0,14
104.20.126.0,43
104.19.139.0,39
104.23.199.0,46
104.19.13.0,44
104.31.238.0,40
104.20.165.0,47
192.33.14.0,34
104.27.13.0,40
104.17.126.0,42
104.31.192.0,39
107.162.132.0,7
104.30.12.0,36
35.186.218.0,28
172.64.19.0,16
104.27.126.0,40
104.17.30.0,43
185.130.160.0,4
35.190.82.0,27
35.190.19.0,26
65.22.156.0,4
104.27.23.0,43
209.208.30.0,3
199.202.55.0,3
104.27.104.0,46
104.20.4.0,44
152.195.52.0,6
192.229.255.0,18
104.18.50.0,38
23.111.9.0,8
104.25.244.0,40
173.194.237.0,10
104.20.65.0,42
104.25.57.0,42
108.161.187.0,8
104.17.118.0,43
103.20.95.0,4
104.24.178.0,42
104.25.117.0,42
104.31.158.0,40
13.107.19.0,14
104.23.108.0,45
104.16.66.0,40
204.194.232.0,3
104.27.190.0,40
104.27.40.0,42
35.190.48.0,24
204.19.119.0,34
172.64.22.0,15
199.249.126.0,13
199.4.138.0,4
104.25.192.0,40
104.27.4.0,42
179.191.161.0,6
108.174.13.0,8
104.25.166.0,42
104.17.55.0,42
35.190.20.0,26
35.190.51.0,28
104.16.63.0,43
107.154.177.0,5
104.17.72.0,43
104.17.193.0,42
107.162.130.0,7
104.24.64.0,43
216.146.35.0,10
104.17.103.0,43
159.180.65.0,5
104.28.194.0,40
72.42.112.0,22
192.31.80.0,8
130.211.42.0,27
198.251.86.0,3
107.154.162.0,4
104.31.128.0,42
185.159.196.0,6
207.218.223.0,9
40.90.4.0,14
172.64.71.0,33
35.186.232.0,30
151.101.190.0,14
13.107.48.0,7
167.160.66.0,5
13.107.6.0,16
46.105.202.0,4
162.159.22.0,46
35.190.83.0,27
65.22.216.0,4
52.119.40.0,6
168.245.21.0,3
104.28.103.0,40
104.25.189.0,40
104.24.153.0,40
69.164.52.0,5
104.27.8.0,45
202.158.207.0,4
64.185.182.0,9
173.194.254.0,10
65.22.162.0,4
35.190.96.0,26
13.107.51.0,14
104.17.220.0,43
35.190.71.0,27
104.31.200.0,39
104.17.29.0,43
172.64.50.0,36
96.7.49.0,9
104.24.166.0,40
31.131.254.0,4
47.197.172.0,2
173.194.253.0,10
204.48.34.0,15
104.27.205.0,40
104.19.59.0,43
8.44.80.0,5
151.101.227.0,13
103.28.251.0,4
107.154.148.0,5
150.164.46.0,2
46.105.199.0,4
151.139.242.0,16
173.194.250.0,10
151.101.242.0,15
185.140.175.0,3
104.19.45.0,43
104.28.175.0,42
107.154.134.0,4
192.229.145.0,10
104.17.192.0,43
69.1.70.0,5
104.29.28.0,38
170.251.50.0,3
45.54.36.0,6
104.27.62.0,42
35.190.121.0,26
167.89.105.0,3
125.208.36.0,4
103.247.184.0,7
104.16.173.0,44
65.22.182.0,4
104.20.43.0,43
192.230.111.0,3
199.254.48.0,4
151.101.151.0,2
65.22.212.0,4
35.186.210.0,27
107.154.158.0,6
208.67.238.0,10
104.27.10.0,44
35.190.101.0,29
35.186.227.0,29
104.31.249.0,38
104.24.242.0,43
104.20.88.0,43
104.17.160.0,44
35.190.52.0,26
107.178.248.0,26
199.254.56.0,3
2.22.230.0,10
104.19.137.0,40
141.101.113.0,46
151.101.180.0,12
104.16.178.0,44
107.154.254.0,4
104.31.76.0,40
104.28.94.0,43
104.26.3.0,39
35.190.89.0,26
104.17.240.0,44
23.227.174.0,4
104.19.124.0,45
104.18.38.0,37
104.24.72.0,40
104.19.10.0,46
104.24.117.0,40
103.14.247.0,2
167.89.18.0,3
104.29.12.0,39
104.17.107.0,42
8.34.34.0,5
65.22.65.0,4
35.186.221.0,28
65.22.149.0,4
213.248.217.0,3
172.64.27.0,15
190.114.199.0,2
104.17.114.0,43
104.28.239.0,44
65.22.64.0,4
104.27.26.0,44
199.254.51.0,4
151.139.243.0,17
93.191.169.0,8
104.28.79.0,43
151.101.193.0,20
151.101.3.0,20
152.195.60.0,7
69.169.230.0,2
104.31.145.0,40
104.20.250.0,43
204.152.222.0,9
35.186.219.0,30
35.190.6.0,27
104.17.205.0,44
104.24.18.0,42
104.31.78.0,40
65.22.147.0,20
70.40.13.0,9
70.40.3.0,9
192.220.125.0,3
192.229.231.0,8
13.107.54.0,8
104.24.70.0,42
104.20.30.0,45
65.22.43.0,13
104.20.26.0,45
69.28.203.0,5
35.190.94.0,25
35.190.0.0,27
104.19.68.0,43
104.20.14.0,42
104.25.109.0,40
95.167.167.0,5
216.59.59.0,5
185.86.22.0,2
199.4.144.0,5
104.25.210.0,39
156.154.173.0,10
198.41.223.0,46
104.20.79.0,43
104.22.12.0,43
104.17.19.0,44
72.52.71.0,3
104.27.211.0,44
208.78.70.0,16
172.111.97.0,20
107.154.247.0,6
69.169.236.0,2
104.25.255.0,42
104.28.157.0,42
95.100.173.0,6
104.28.253.0,42
104.16.179.0,42
104.19.18.0,44
104.28.69.0,42
89.45.92.0,2
35.186.242.0,28
156.154.127.0,10
104.31.231.0,40
104.31.75.0,40
199.119.75.0,5
107.154.252.0,4
37.10.63.0,6
104.20.163.0,44
104.25.87.0,42
104.24.232.0,42
204.131.205.0,9
172.64.194.0,39
192.254.122.0,3
65.22.231.0,22
35.186.213.0,30
162.159.12.0,45
199.253.183.0,4
104.31.208.0,40
64.202.97.0,3
104.22.14.0,43
104.24.219.0,43
192.33.31.0,9
104.19.90.0,43
172.64.4.0,16
104.29.40.0,37
104.28.38.0,42
156.154.145.0,16
35.190.93.0,29
104.28.217.0,40
198.208.208.0,3
35.190.54.0,28
104.31.137.0,40
104.25.94.0,44
46.242.149.0,2
104.28.37.0,43
69.90.13.0,5
167.89.74.0,3
172.64.198.0,40
156.154.73.0,6
104.17.75.0,44
107.178.241.0,26
104.20.194.0,42
104.29.15.0,37
163.10.84.0,2
199.19.57.0,6
91.237.67.0,10
72.42.123.0,24
104.20.113.0,44
204.61.217.0,37
104.28.55.0,43
162.159.217.0,38
104.16.252.0,42
104.25.53.0,40
192.230.66.0,3
192.158.247.0,14
104.20.172.0,45
104.28.101.0,40
146.88.138.0,8
104.18.11.0,42
107.154.182.0,5
104.24.49.0,44
192.229.210.0,9
35.190.92.0,26
104.19.49.0,43
104.27.59.0,44
104.17.251.0,43
151.101.211.0,2
208.41.190.0,4
104.20.236.0,46
65.22.246.0,5
35.190.4.0,27
104.31.245.0,40
104.16.161.0,45
198.41.223.0,45
104.25.215.0,39
104.16.70.0,42
104.25.82.0,40
17.7.7.0,10
104.156.81.0,20
151.101.164.0,2
104.17.34.0,42
69.252.81.0,4
104.20.60.0,44
194.0.0.0,4
199.2.252.0,6
104.25.204.0,40
192.0.78.0,17
194.0.1.0,22
104.109.10.0,6
104.17.9.0,44
104.23.143.0,42
172.64.161.0,40
104.17.253.0,44
192.0.42.0,4
104.17.208.0,42
104.28.158.0,40
104.20.157.0,46
68.232.42.0,9
104.25.2.0,40
104.17.172.0,43
192.28.94.0,8
151.101.236.0,12
35.190.119.0,25
13.107.7.0,6
104.31.14.0,40
43.230.48.0,3
103.81.52.0,4
104.19.113.0,45
104.17.225.0,43
35.186.240.0,30
104.25.97.0,44
104.19.56.0,42
104.17.108.0,43
107.154.132.0,5
35.186.211.0,27
152.195.34.0,5
162.88.55.0,8
104.24.55.0,42
151.101.128.0,19
104.20.181.0,45
104.17.125.0,42
104.19.127.0,44
174.128.168.0,4
130.211.19.0,28
151.101.217.0,14
35.186.248.0,27
17.253.201.0,16
104.26.9.0,39
204.16.254.0,2
130.211.4.0,30
167.89.36.0,3
104.17.204.0,42
195.2.0.0,12
104.28.104.0,40
104.17.8.0,43
104.19.107.0,45
104.16.249.0,43
104.27.9.0,45
68.94.157.0,3
104.27.68.0,46
104.17.10.0,43
185.104.211.0,10
65.22.118.0,5
104.25.169.0,40
104.24.236.0,43
104.31.152.0,39
104.25.44.0,40
104.20.80.0,43
65.22.174.0,5
104.17.138.0,43
104.17.140.0,42
200.189.41.0,4
104.31.4.0,40
207.223.170.0,10
104.16.132.0,44
151.101.231.0,13
192.229.222.0,6
13.107.53.0,14
104.22.4.0,42
107.154.76.0,4
150.164.83.0,2
104.19.23.0,45
162.159.229.0,45
65.22.83.0,24
104.28.11.0,42
185.58.215.0,6
104.17.48.0,43
104.23.116.0,46
104.20.242.0,43
35.186.192.0,26
64.96.241.0,4
35.190.104.0,27
151.101.156.0,13
35.190.24.0,29
35.186.247.0,27
204.70.127.0,6
104.19.87.0,42
162.159.2.0,45
104.17.135.0,46
104.20.206.0,44
104.25.105.0,42
173.194.106.0,10
194.0.13.0,4
104.30.0.0,45
104.17.162.0,43
199.191.128.0,5
35.190.102.0,28
35.190.3.0,26
70.40.5.0,9
104.28.50.0,40
104.29.22.0,36
104.19.143.0,37
35.190.47.0,27
150.164.96.0,2
65.22.21.0,4
104.16.58.0,40
104.31.188.0,40
65.22.16.0,4
152.195.13.0,7
205.251.199.0,9
216.200.126.0,3
104.20.38.0,40
104.29.72.0,36
185.38.108.0,9
208.93.16.0,4
65.22.135.0,20
156.154.169.0,14
107.154.176.0,6
104.25.48.0,40
150.164.110.0,2
104.20.209.0,46
130.211.21.0,25
173.194.86.0,10
104.28.122.0,42
65.22.215.0,22
104.31.234.0,42
65.22.44.0,4
107.154.178.0,5
207.34.7.0,26
172.64.170.0,42
91.233.181.0,2
104.31.172.0,39
104.20.91.0,44
151.101.223.0,14
104.20.63.0,40
104.24.159.0,40
162.159.231.0,44
66.11.121.0,3
109.71.161.0,4
104.25.239.0,40
104.17.147.0,44
185.143.233.0,7
104.28.140.0,40
65.22.45.0,4
104.27.208.0,40
151.101.179.0,14
216.87.153.0,6
104.25.212.0,40
199.253.56.0,4
163.10.14.0,2
208.44.130.0,4
104.27.159.0,42
68.180.129.0,13
104.24.126.0,40
104.28.113.0,42
104.17.131.0,43
104.24.10.0,42
65.22.226.0,4
104.20.214.0,45
150.164.135.0,2
104.29.8.0,37
66.114.56.0,20
192.16.35.0,5
104.25.246.0,42
104.17.81.0,45
35.186.198.0,26
104.17.213.0,44
192.229.179.0,7
104.16.124.0,43
104.25.184.0,43
209.1.222.0,4
104.27.202.0,42
104.25.209.0,42
104.31.204.0,38
104.24.30.0,40
104.25.88.0,40
151.101.1.0,18
23.67.52.0,4
104.20.111.0,43
104.17.22.0,44
65.22.7.0,3
35.190.40.0,26
106.2.159.0,4
200.215.194.0,4
156.154.157.0,9
104.23.118.0,44
104.17.161.0,44
104.19.101.0,45
104.20.247.0,44
104.31.219.0,40
5.45.196.0,9
104.16.123.0,43
162.159.9.0,46
104.31.69.0,42
64.94.107.0,6
167.89.47.0,3
104.19.141.0,38
172.64.23.0,15
104.28.144.0,42
192.203.230.0,32
198.41.214.0,47
104.18.1.0,43
204.74.111.0,7
104.17.134.0,45
35.190.60.0,26
104.193.183.0,13
200.1.121.0,4
104.29.43.0,36
104.20.102.0,43
104.19.35.0,43
50.10.36.0,2
185.114.32.0,5
104.27.141.0,39
141.101.114.0,48
104.19.125.0,45
104.20.224.0,45
104.31.157.0,40
72.52.10.0,8
212.16.170.0,2
35.186.246.0,28
104.29.75.0,38
104.27.35.0,42
35.190.15.0,26
192.0.77.0,18
193.111.15.0,3
104.16.16.0,45
104.16.18.0,44
104.25.181.0,40
204.69.234.0,14
104.16.211.0,44
35.190.111.0,27
125.208.42.0,2
104.17.98.0,45
198.56.245.0,4
203.119.90.0,3
199.7.66.0,13
162.159.220.0,40
185.151.143.0,2
64.8.220.0,3
151.101.233.0,14
104.17.116.0,45
104.23.104.0,45
35.190.103.0,29
104.27.102.0,44
192.230.86.0,5
35.190.45.0,26
203.119.26.0,3
130.211.26.0,27
208.67.237.0,6
162.159.236.0,45
104.25.116.0,43
35.186.196.0,25
104.28.26.0,40
192.100.59.0,10
104.17.101.0,44
104.16.80.0,43
104.28.96.0,42
173.194.248.0,10
104.31.142.0,40
172.64.142.0,40
192.229.144.0,8
65.22.234.0,5
104.17.37.0,42
151.101.218.0,13
104.31.91.0,40
198.11.141.0,8
201.131.252.0,6
104.20.204.0,45
104.23.242.0,40
65.22.109.0,3
151.101.145.0,13
104.17.181.0,43
45.54.49.0,2
104.20.254.0,43
65.22.164.0,4
92.223.100.0,6
104.24.196.0,42
104.19.99.0,43
35.190.61.0,27
104.27.149.0,39
104.17.174.0,43
65.22.30.0,4
204.93.142.0,3
104.17.198.0,43
104.17.164.0,43
104.17.97.0,45
192.0.43.0,3
65.22.180.0,4
8.26.56.0,6
104.16.10.0,45
35.190.18.0,27
195.253.66.0,6
104.28.198.0,42
120.29.253.0,7
151.101.182.0,13
35.190.34.0,27
104.17.123.0,43
104.28.243.0,40
162.88.43.0,7
46.105.204.0,4
104.254.207.0,4
104.24.191.0,44
104.20.234.0,45
198.37.151.0,2
104.24.162.0,40
104.24.131.0,42
104.28.116.0,40
104.17.42.0,42
104.24.32.0,44
5.57.23.0,6
151.139.241.0,17
104.27.82.0,45
103.245.222.0,10
103.14.246.0,2
104.16.87.0,42
174.35.91.0,20
107.154.180.0,5
104.25.46.0,40
104.28.237.0,42
104.16.205.0,44
64.185.178.0,7
104.31.148.0,42
104.27.106.0,42
104.28.160.0,38
104.28.72.0,43
168.245.18.0,3
104.16.68.0,40
104.25.45.0,42
212.18.251.0,6
104.27.170.0,39
12.64.255.0,5
104.31.198.0,39
216.59.63.0,5
104.28.119.0,40
104.24.203.0,43
104.17.127.0,43
168.245.28.0,3
104.17.255.0,43
104.28.64.0,42
23.45.67.0,3
104.28.225.0,44
104.24.43.0,44
104.16.168.0,44
216.83.236.0,2
104.28.138.0,40
104.17.235.0,43
104.16.67.0,42
164.73.216.0,2
200.108.148.0,35
104.17.79.0,43
172.64.41.0,12
