ip4_prefix,number
104.28.3.0,40
192.230.87.0,3
104.26.13.0,39
104.27.203.0,40
103.28.248.0,2
104.20.151.0,43
198.21.7.0,3
104.29.26.0,37
107.154.80.0,4
173.194.108.0,10
210.130.1.0,3
162.159.16.0,46
104.17.4.0,44
192.229.251.0,7
199.254.31.0,4
104.23.142.0,42
88.221.81.0,18
35.190.15.0,28
65.22.86.0,5
107.178.252.0,29
209.200.164.0,6
104.27.19.0,43
104.28.118.0,42
104.17.246.0,43
104.20.213.0,44
68.180.130.0,8
104.17.218.0,43
104.28.19.0,40
104.27.90.0,44
130.59.31.0,2
205.251.195.0,9
125.208.34.0,3
65.22.108.0,4
93.188.0.0,2
35.186.235.0,30
104.16.251.0,44
104.31.80.0,39
185.182.61.0,5
72.0.52.0,24
209.200.167.0,5
64.210.142.0,5
199.254.29.0,3
107.154.167.0,5
104.16.154.0,44
217.160.83.0,3
65.22.150.0,4
35.190.62.0,26
162.88.41.0,7
89.255.254.0,5
151.101.154.0,13
65.22.107.0,20
104.24.121.0,39
104.24.58.0,42
151.249.126.0,3
162.88.40.0,8
35.190.17.0,28
65.22.22.0,5
104.20.174.0,44
70.40.0.0,9
104.28.22.0,40
199.249.112.0,16
104.20.123.0,43
104.23.99.0,46
72.0.57.0,25
162.159.14.0,44
104.28.13.0,40
216.18.168.0,4
108.59.165.0,8
172.64.61.0,37
104.16.48.0,42
104.20.28.0,45
192.230.84.0,3
178.255.82.0,5
204.74.66.0,13
5.226.178.0,4
104.20.51.0,44
72.42.125.0,23
99.99.97.0,3
104.19.1.0,42
104.24.96.0,40
77.234.47.0,4
104.25.59.0,42
185.24.67.0,10
162.159.223.0,40
151.101.245.0,14
104.31.181.0,39
104.28.9.0,43
151.101.241.0,12
65.22.172.0,4
185.73.223.0,5
104.27.240.0,40
104.16.60.0,42
156.154.204.0,6
65.22.68.0,4
35.190.49.0,30
104.19.98.0,44
104.20.120.0,44
209.107.211.0,8
104.24.37.0,43
104.27.178.0,42
104.17.43.0,40
151.101.243.0,12
185.81.208.0,12
104.25.222.0,40
107.154.169.0,4
64.94.96.0,8
156.154.179.0,7
104.27.191.0,40
104.17.236.0,40
104.28.241.0,42
199.19.7.0,6
65.22.227.0,22
104.28.110.0,40
104.25.152.0,40
104.27.20.0,43
65.22.206.0,4
178.248.237.0,10
104.28.195.0,40
104.28.242.0,42
104.20.95.0,44
192.254.113.0,3
199.254.50.0,6
152.195.35.0,7
185.181.196.0,4
18.7.40.0,3
72.52.8.0,7
104.16.188.0,45
104.20.118.0,44
104.18.56.0,38
104.26.11.0,37
192.229.163.0,9
104.28.222.0,40
198.37.158.0,3
104.17.113.0,45
104.17.28.0,45
152.195.50.0,7
216.239.60.0,3
185.106.61.0,3
104.17.146.0,43
35.190.65.0,26
104.31.140.0,40
104.28.80.0,42
193.19.225.0,3
35.190.90.0,28
104.23.136.0,43
104.23.96.0,48
104.17.194.0,43
35.190.97.0,26
104.24.128.0,44
104.17.19.0,43
65.22.132.0,4
65.22.237.0,4
104.16.229.0,44
192.230.105.0,7
104.17.53.0,44
104.19.97.0,44
104.20.136.0,42
130.211.41.0,29
104.19.31.0,43
209.200.166.0,5
143.107.149.0,2
104.19.30.0,43
163.47.176.0,5
208.67.222.0,15
151.101.195.0,20
65.22.81.0,3
185.143.234.0,7
104.17.248.0,44
209.107.219.0,9
65.22.213.0,4
65.22.33.0,4
104.25.131.0,43
104.24.222.0,42
104.31.162.0,39
209.137.160.0,2
35.190.90.0,25
199.7.67.0,12
64.185.174.0,7
45.54.48.0,5
150.164.241.0,2
104.16.138.0,44
13.107.64.0,17
185.143.235.0,6
104.16.39.0,40
104.25.245.0,42
192.16.48.0,6
104.20.253.0,43
35.190.12.0,27
95.100.168.0,6
192.16.16.0,17
104.19.126.0,45
64.68.192.0,37
65.22.209.0,4
151.101.203.0,14
104.17.145.0,43
207.181.89.0,4
35.190.35.0,29
104.28.15.0,40
184.26.161.0,4
104.27.5.0,43
104.31.114.0,43
104.17.121.0,43
164.73.86.0,2
35.190.104.0,28
104.20.193.0,44
104.27.54.0,44
104.25.12.0,40
104.17.85.0,43
104.27.105.0,44
207.223.165.0,10
104.17.76.0,42
104.28.78.0,42
66.254.126.0,6
86.111.216.0,9
172.64.35.0,12
67.15.193.0,9
192.36.148.0,26
65.22.112.0,4
208.122.22.0,3
104.25.24.0,39
104.17.50.0,45
173.194.224.0,10
104.24.132.0,43
67.228.252.0,13
162.159.5.0,45
104.27.148.0,40
207.248.68.0,7
209.131.99.0,16
104.17.231.0,40
104.17.214.0,43
194.246.96.0,5
98.158.110.0,10
104.17.238.0,40
104.25.113.0,40
65.22.26.0,5
104.24.135.0,43
104.24.206.0,40
104.24.78.0,44
104.27.160.0,40
45.64.65.0,3
151.101.224.0,12
104.27.14.0,40
104.25.241.0,42
104.19.117.0,45
104.24.179.0,42
167.89.104.0,3
65.22.51.0,22
104.109.10.0,7
151.249.125.0,3
217.146.18.0,15
104.28.115.0,45
23.211.133.0,6
172.64.57.0,38
199.182.17.0,5
104.17.14.0,43
104.28.148.0,40
209.200.155.0,7
107.178.253.0,28
104.19.119.0,43
89.255.223.0,3
182.254.116.0,4
104.31.20.0,47
156.154.73.0,8
216.87.149.0,9
104.24.92.0,42
172.64.76.0,34
107.154.194.0,6
104.27.171.0,39
104.28.143.0,43
199.167.66.0,6
104.20.107.0,43
104.25.217.0,39
192.174.68.0,10
65.22.88.0,4
156.154.170.0,14
185.90.244.0,2
199.249.120.0,14
104.28.33.0,42
107.154.154.0,4
104.24.21.0,44
104.31.19.0,46
104.30.8.0,38
104.23.109.0,46
104.17.45.0,42
72.0.50.0,24
104.24.170.0,40
65.84.203.0,3
192.225.209.0,5
172.64.137.0,40
104.17.70.0,42
151.101.161.0,2
104.31.206.0,39
104.27.73.0,42
125.208.43.0,4
104.29.1.0,37
104.26.6.0,40
104.16.177.0,46
107.154.193.0,6
104.22.9.0,43
104.20.179.0,44
151.101.183.0,14
104.16.103.0,45
146.112.63.0,3
104.19.5.0,44
23.235.33.0,20
199.253.60.0,4
185.100.0.0,4
104.16.121.0,44
70.40.12.0,9
104.17.146.0,45
104.28.152.0,40
104.31.3.0,40
104.20.93.0,43
185.106.232.0,3
172.64.101.0,43
104.20.251.0,45
104.16.120.0,44
35.186.243.0,27
199.180.180.0,4
151.101.198.0,12
130.211.35.0,26
104.17.195.0,43
144.95.94.0,4
104.20.71.0,42
168.245.42.0,3
64.96.1.0,4
104.27.241.0,26
104.27.124.0,39
192.230.102.0,2
65.22.101.0,4
104.23.206.0,45
104.16.30.0,43
104.17.71.0,44
104.28.244.0,40
104.17.215.0,45
104.24.183.0,43
190.93.246.0,46
104.29.2.0,36
167.89.28.0,3
199.115.155.0,6
104.24.211.0,43
104.28.23.0,40
185.159.198.0,4
104.17.157.0,43
104.27.198.0,40
104.17.114.0,42
151.101.234.0,13
35.186.241.0,28
104.28.181.0,40
104.25.174.0,40
104.20.129.0,42
162.159.237.0,45
167.89.83.0,3
104.20.101.0,44
65.22.140.0,4
172.64.32.0,12
65.22.31.0,24
165.156.21.0,7
65.22.23.0,20
104.25.231.0,42
35.186.210.0,28
104.28.248.0,40
104.29.18.0,38
192.0.72.0,17
104.29.78.0,37
109.163.224.0,8
1.8.243.0,3
168.245.41.0,3
72.42.114.0,22
104.19.69.0,42
35.190.124.0,30
167.89.6.0,3
104.17.102.0,42
104.17.1.0,45
45.125.167.0,4
104.31.166.0,39
163.10.120.0,2
104.20.154.0,45
185.19.151.0,4
167.89.65.0,3
35.186.209.0,26
93.184.220.0,6
162.88.54.0,8
104.25.100.0,42
162.253.208.0,7
104.17.7.0,44
104.25.114.0,40
104.37.176.0,7
216.169.160.0,3
35.190.22.0,29
93.191.168.0,6
104.31.247.0,38
151.101.230.0,14
104.16.225.0,45
104.20.99.0,46
104.16.3.0,43
104.19.120.0,46
65.22.202.0,4
104.23.128.0,40
104.29.71.0,37
162.88.18.0,13
173.223.232.0,4
35.190.126.0,28
104.19.228.0,39
104.24.77.0,40
162.88.34.0,15
104.19.71.0,42
104.24.63.0,42
204.74.112.0,14
23.61.199.0,7
104.23.140.0,43
104.16.34.0,42
107.154.175.0,3
72.8.132.0,5
104.24.99.0,40
167.89.42.0,3
104.19.28.0,44
104.17.166.0,43
199.254.60.0,3
172.64.128.0,43
104.17.244.0,44
173.194.243.0,10
163.138.226.0,5
141.101.123.0,39
104.19.109.0,46
104.17.7.0,43
104.20.201.0,43
169.239.202.0,13
104.17.168.0,43
104.17.44.0,42
104.17.223.0,42
65.22.195.0,22
172.64.55.0,38
104.20.185.0,45
185.186.8.0,5
162.159.0.0,47
198.105.255.0,4
192.229.253.0,9
104.16.157.0,43
130.211.14.0,28
104.25.177.0,40
104.31.205.0,39
192.230.69.0,2
174.35.89.0,22
64.185.186.0,6
104.20.200.0,43
104.17.15.0,44
35.190.11.0,27
104.31.29.0,46
168.245.9.0,3
173.194.242.0,10
192.20.14.0,3
151.101.205.0,13
151.101.252.0,14
104.25.123.0,40
104.20.225.0,46
104.25.62.0,40
104.24.50.0,43
162.159.1.0,47
104.27.207.0,40
104.24.122.0,42
104.20.39.0,43
35.190.45.0,25
107.154.79.0,5
192.229.250.0,6
104.17.99.0,43
104.16.24.0,43
199.19.0.0,7
104.24.35.0,43
35.190.69.0,27
104.25.99.0,43
208.69.39.0,15
67.228.254.0,12
143.107.165.0,2
104.19.204.0,43
94.31.29.0,9
104.25.234.0,42
35.190.98.0,25
72.42.122.0,25
118.33.187.0,2
104.25.25.0,39
104.16.92.0,43
104.31.149.0,40
103.61.62.0,3
68.232.191.0,8
104.31.218.0,37
35.186.222.0,29
162.159.226.0,42
104.25.143.0,43
64.80.203.0,3
35.190.72.0,29
104.27.186.0,40
205.234.175.0,14
104.27.94.0,44
65.22.4.0,15
104.25.33.0,40
69.169.225.0,2
199.7.87.0,4
104.28.234.0,40
1.8.153.0,4
151.139.245.0,16
200.16.112.0,5
192.229.249.0,8
152.195.17.0,6
104.25.238.0,40
107.154.200.0,4
65.22.63.0,22
172.64.163.0,40
192.230.114.0,5
203.124.190.0,4
162.159.7.0,45
104.24.41.0,45
50.31.242.0,8
65.22.120.0,4
104.17.105.0,45
192.229.237.0,6
104.17.120.0,42
174.35.34.0,20
104.17.88.0,45
104.19.82.0,43
104.27.201.0,40
104.28.60.0,42
104.27.1.0,44
104.17.94.0,44
199.192.74.0,2
104.25.36.0,39
104.31.253.0,39
104.31.23.0,45
104.24.20.0,42
104.16.190.0,43
172.64.8.0,16
104.29.37.0,36
35.190.44.0,27
104.25.158.0,42
35.190.115.0,28
68.232.45.0,9
198.41.1.0,6
104.25.216.0,40
104.27.33.0,40
35.190.44.0,26
104.28.211.0,40
104.30.13.0,37
152.195.55.0,9
199.254.55.0,4
104.17.65.0,42
104.27.64.0,44
207.223.173.0,10
200.219.159.0,5
199.96.60.0,3
88.208.9.0,4
104.28.35.0,42
156.154.159.0,10
200.144.246.0,2
5.226.177.0,4
192.228.79.0,6
72.52.11.0,7
104.24.93.0,43
35.186.206.0,28
104.28.200.0,40
104.20.54.0,43
103.247.185.0,7
65.22.36.0,4
104.31.2.0,40
193.187.71.0,4
35.190.75.0,26
192.0.79.0,18
125.208.45.0,2
104.18.62.0,36
104.23.123.0,46
65.22.179.0,22
104.20.81.0,43
104.244.45.0,3
104.24.53.0,42
35.190.95.0,25
151.101.216.0,14
104.19.53.0,42
152.195.38.0,7
104.19.29.0,43
205.185.216.0,12
192.229.248.0,9
104.25.178.0,43
104.28.24.0,40
104.22.13.0,42
167.89.59.0,3
104.24.149.0,40
104.24.66.0,44
104.20.25.0,45
104.29.10.0,39
104.31.186.0,40
35.190.73.0,27
35.190.47.0,25
104.109.11.0,7
104.17.178.0,43
192.16.34.0,5
104.27.61.0,43
170.210.220.0,2
23.235.36.0,19
104.31.225.0,42
104.27.179.0,40
104.16.147.0,44
104.29.44.0,39
95.47.139.0,3
104.17.113.0,43
104.16.135.0,44
104.24.105.0,42
168.245.61.0,3
104.17.2.0,42
173.194.252.0,10
104.31.131.0,40
104.24.172.0,40
104.31.236.0,40
125.208.38.0,2
35.186.243.0,28
104.20.134.0,42
213.248.219.0,3
216.239.34.0,7
104.16.19.0,44
104.31.24.0,46
203.119.29.0,6
104.31.235.0,39
104.17.69.0,44
104.25.223.0,40
35.186.244.0,27
45.54.32.0,13
183.89.128.0,2
35.190.29.0,26
151.101.226.0,14
104.17.242.0,44
104.207.93.0,4
104.24.148.0,40
107.154.81.0,7
104.20.32.0,42
72.14.192.0,9
84.16.5.0,3
35.190.50.0,26
104.20.158.0,44
156.154.105.0,7
104.24.91.0,43
198.56.244.0,3
152.195.57.0,8
65.22.189.0,3
104.18.2.0,42
104.25.224.0,43
104.244.42.0,10
104.20.86.0,44
35.186.255.0,29
104.28.160.0,40
104.31.10.0,40
72.42.127.0,22
104.24.184.0,42
168.245.2.0,3
104.17.228.0,45
65.22.241.0,4
46.105.201.0,4
216.87.151.0,8
104.24.74.0,40
104.24.210.0,42
172.64.169.0,40
104.28.120.0,40
104.17.69.0,43
173.194.81.0,10
65.22.71.0,23
202.12.27.0,4
104.27.32.0,40
198.252.97.0,4
104.25.41.0,40
151.101.181.0,14
104.16.64.0,42
104.16.139.0,45
185.120.23.0,10
198.241.11.0,8
67.222.171.0,3
104.29.70.0,36
103.44.108.0,2
192.188.176.0,9
74.116.178.0,8
104.20.137.0,43
72.52.6.0,8
35.190.28.0,25
172.64.100.0,43
162.159.219.0,40
104.19.121.0,44
192.5.4.0,4
192.230.100.0,2
107.178.250.0,30
65.85.181.0,3
104.20.248.0,44
198.41.220.0,43
104.16.197.0,44
8.35.35.0,5
104.16.216.0,44
13.107.14.0,2
66.150.48.0,3
104.25.47.0,42
104.28.52.0,40
104.18.9.0,40
104.17.56.0,42
68.232.190.0,3
159.117.207.0,7
104.28.191.0,42
35.186.249.0,27
104.31.243.0,40
104.19.123.0,44
107.154.133.0,6
104.28.255.0,40
104.19.41.0,44
8.254.14.0,6
35.186.196.0,28
104.25.243.0,38
199.167.65.0,6
104.23.121.0,47
204.152.223.0,9
167.89.72.0,3
104.20.58.0,43
104.25.203.0,40
104.28.142.0,40
104.16.45.0,42
104.102.245.0,4
69.9.160.0,3
104.23.124.0,46
104.27.112.0,40
104.24.0.0,38
199.249.113.0,16
104.22.7.0,43
104.28.30.0,40
104.17.252.0,44
104.19.44.0,44
198.181.116.0,18
65.22.187.0,24
35.190.87.0,27
65.22.203.0,20
209.131.100.0,5
167.89.12.0,3
104.24.238.0,42
104.28.173.0,42
30.30.30.0,5
104.24.136.0,40
104.17.52.0,43
104.17.64.0,43
35.190.100.0,28
104.24.218.0,40
104.24.163.0,40
146.112.60.0,15
104.25.119.0,40
72.29.125.0,4
104.27.192.0,42
107.154.208.0,5
104.31.182.0,40
192.42.173.0,5
104.19.142.0,39
151.101.139.0,2
104.24.125.0,42
151.101.67.0,20
104.24.182.0,44
65.22.175.0,23
104.17.74.0,43
104.24.255.0,43
104.19.133.0,39
172.64.99.0,43
104.31.147.0,40
107.154.128.0,3
104.29.16.0,39
104.31.250.0,40
35.190.29.0,27
104.28.219.0,42
104.23.202.0,45
104.24.164.0,42
104.16.171.0,45
104.24.248.0,45
162.249.44.0,4
65.22.78.0,4
104.17.80.0,44
130.211.36.0,28
104.19.2.0,43
35.186.214.0,29
104.107.211.0,8
104.24.111.0,40
104.27.216.0,43
104.24.147.0,40
151.101.144.0,13
104.24.2.0,42
200.229.248.0,2
192.230.79.0,4
120.29.252.0,6
167.89.81.0,3
173.194.235.0,9
85.190.254.0,3
104.18.63.0,38
164.73.250.0,2
104.25.50.0,40
104.25.153.0,40
104.17.16.0,44
104.27.93.0,44
104.24.214.0,40
170.210.163.0,2
104.28.139.0,40
104.28.223.0,40
104.25.132.0,42
104.20.121.0,43
35.190.22.0,28
104.27.57.0,44
172.64.37.0,12
104.27.133.0,39
70.40.6.0,9
107.178.244.0,26
198.37.154.0,3
104.17.118.0,44
152.195.51.0,5
104.27.75.0,43
107.178.242.0,26
151.101.255.0,13
162.159.31.0,46
35.186.219.0,27
87.250.247.0,9
65.22.18.0,4
104.28.8.0,43
192.42.175.0,5
104.20.191.0,43
151.101.2.0,19
199.19.6.0,7
104.16.46.0,42
93.171.226.0,3
104.20.135.0,42
104.24.16.0,38
151.101.192.0,20
110.76.21.0,9
104.28.2.0,40
172.64.16.0,15
156.154.207.0,6
104.27.195.0,42
35.186.202.0,30
104.20.112.0,43
107.154.156.0,6
104.28.187.0,40
104.27.220.0,43
104.17.203.0,44
193.127.231.0,4
69.197.41.0,5
66.117.23.0,6
209.131.98.0,4
104.17.154.0,43
104.20.45.0,40
104.31.16.0,45
1.8.242.0,3
159.180.64.0,8
108.174.9.0,4
104.17.233.0,40
104.25.227.0,40
104.24.137.0,42
104.27.117.0,40
150.164.137.0,2
65.22.50.0,5
104.24.13.0,40
104.31.150.0,42
104.24.98.0,40
35.190.126.0,25
150.164.132.0,2
208.85.43.0,5
179.61.251.0,2
104.31.5.0,40
156.154.103.0,10
172.111.64.0,20
46.231.121.0,5
104.28.102.0,42
104.24.223.0,44
104.30.9.0,37
104.18.43.0,37
104.17.15.0,45
2.16.130.0,4
104.20.47.0,42
104.24.3.0,43
167.89.68.0,3
104.19.74.0,43
66.235.126.0,4
213.248.216.0,3
104.22.10.0,42
130.211.7.0,28
167.89.102.0,3
104.27.113.0,42
185.51.228.0,2
157.52.65.0,20
104.28.65.0,44
104.17.14.0,42
174.35.55.0,20
104.27.58.0,42
185.189.57.0,2
47.197.190.0,2
199.249.115.0,15
104.20.42.0,42
150.164.195.0,2
168.245.30.0,3
150.70.31.0,3
35.186.253.0,26
104.17.149.0,44
198.232.127.0,9
104.23.194.0,46
72.14.247.0,10
104.27.120.0,40
104.16.11.0,44
104.30.1.0,36
104.16.246.0,42
104.29.39.0,37
192.42.174.0,4
65.22.0.0,4
104.31.216.0,40
104.24.106.0,40
104.17.163.0,43
104.20.117.0,45
13.107.21.0,30
173.194.240.0,10
45.54.44.0,7
104.16.145.0,43
172.64.0.0,16
173.194.83.0,10
147.75.207.0,6
104.19.89.0,43
104.17.171.0,42
104.24.67.0,43
104.27.182.0,40
107.154.70.0,4
104.19.195.0,42
107.154.199.0,4
152.195.14.0,8
103.209.182.0,3
104.25.175.0,42
8.9.17.0,3
104.19.112.0,46
151.101.147.0,14
35.186.213.0,27
37.209.198.0,10
64.185.181.0,16
104.25.111.0,44
104.31.201.0,39
104.28.221.0,44
199.166.0.0,5
151.101.239.0,13
35.190.99.0,28
65.22.9.0,6
35.190.95.0,26
151.101.246.0,14
104.27.16.0,43
104.17.119.0,44
104.19.61.0,44
104.17.131.0,45
157.52.96.0,19
104.20.12.0,42
104.25.23.0,42
65.22.128.0,4
104.18.35.0,38
104.23.198.0,44
199.254.63.0,5
156.154.69.0,12
65.22.247.0,20
104.27.2.0,43
199.187.164.0,4
104.24.22.0,40
104.16.69.0,40
206.51.26.0,6
66.114.57.0,19
151.101.165.0,2
64.47.197.0,7
104.27.221.0,42
172.64.206.0,40
104.24.123.0,42
152.195.51.0,6
104.20.82.0,43
104.28.137.0,43
104.17.195.0,45
104.16.148.0,45
104.25.51.0,39
146.112.61.0,12
104.25.73.0,43
104.24.185.0,44
151.101.247.0,13
130.211.37.0,28
152.195.19.0,8
104.17.123.0,44
104.29.69.0,37
185.22.111.0,4
104.17.237.0,43
152.195.53.0,7
104.27.153.0,40
198.143.63.0,15
104.28.183.0,40
13.107.13.0,13
204.97.212.0,6
104.23.106.0,47
104.20.125.0,43
216.239.32.0,4
104.27.125.0,40
104.28.172.0,42
104.19.136.0,39
104.18.37.0,38
104.28.20.0,40
104.20.190.0,44
35.190.66.0,26
104.19.8.0,42
199.19.2.0,12
104.20.168.0,44
172.111.65.0,20
185.90.174.0,4
104.25.133.0,40
151.101.138.0,2
104.27.185.0,40
104.27.177.0,39
104.20.205.0,43
192.254.126.0,2
67.215.68.0,13
104.17.133.0,43
104.20.31.0,45
104.17.187.0,42
104.19.63.0,43
35.190.31.0,28
207.223.174.0,10
35.190.127.0,27
104.28.161.0,44
104.16.96.0,42
35.186.254.0,26
74.121.127.0,4
152.195.33.0,9
35.190.49.0,25
81.201.89.0,6
104.31.129.0,40
104.31.213.0,39
104.22.3.0,44
107.162.133.0,7
104.19.39.0,42
72.0.56.0,24
172.64.97.0,44
65.22.145.0,4
65.22.20.0,4
104.17.169.0,43
199.73.82.0,10
104.20.131.0,43
198.41.209.0,47
35.190.56.0,29
150.164.238.0,2
104.19.106.0,44
163.47.177.0,6
45.57.8.0,14
104.16.25.0,43
104.23.97.0,46
104.17.205.0,45
68.142.127.0,6
104.25.32.0,42
130.211.46.0,28
104.28.0.0,40
104.28.25.0,42
104.27.30.0,43
173.245.59.0,47
104.28.63.0,45
104.25.126.0,40
104.19.12.0,44
104.17.187.0,44
104.28.28.0,40
104.19.84.0,43
104.16.233.0,42
156.154.124.0,10
104.24.207.0,40
104.17.47.0,42
107.178.249.0,29
104.31.13.0,40
43.230.49.0,3
104.20.245.0,42
75.75.76.0,4
198.41.221.0,44
104.28.88.0,40
35.190.97.0,28
104.17.51.0,43
104.17.32.0,43
104.31.252.0,40
35.190.108.0,25
199.43.135.0,4
65.22.136.0,4
199.182.40.0,14
104.23.119.0,45
190.114.195.0,2
35.186.194.0,27
35.190.106.0,30
93.184.216.0,9
104.16.6.0,43
108.174.10.0,4
104.20.210.0,46
162.159.238.0,44
104.16.55.0,40
104.20.97.0,46
208.84.2.0,6
104.17.134.0,44
104.25.104.0,42
104.19.51.0,44
104.24.80.0,42
35.186.236.0,28
13.107.12.0,13
104.28.238.0,42
95.100.174.0,7
65.22.244.0,4
104.31.22.0,46
