tld,NumberNSrecords,UniqueARecs,UniqueAAAArecs,AnycastPrefixesArecs,totalAnycastSitesIPv4,totalAnycastSitesIPv4Slash24,totalUnicastIPv4
ses.,4,4,4,4,22,22,0
physio.,4,4,4,4,34,34,0
ltda.,4,4,4,4,32,32,0
pnc.,4,4,4,4,35,35,0
education.,4,4,4,4,34,34,0
gt.,4,4,4,2,39,39,2
macys.,4,4,4,4,22,22,0
saxo.,4,4,4,4,34,34,0
epost.,4,4,4,1,10,5,2
xn--b4w605ferd.,4,4,4,4,35,35,0
dj.,2,2,2,0,0,0,2
got.,6,6,6,6,65,65,0
xn--cck2b3b.,6,6,6,6,65,65,0
car.,4,4,4,4,23,23,0
mopar.,4,4,4,4,33,33,0
tushu.,6,6,6,6,65,65,0
statefarm.,6,6,6,6,65,65,0
careers.,4,4,4,4,34,34,0
gap.,6,6,6,6,65,65,0
fire.,6,6,6,6,65,65,0
jlc.,6,6,6,6,65,65,0
viajes.,4,4,4,4,34,34,0
show.,4,4,4,4,34,34,0
protection.,4,4,4,4,29,29,0
xn--fpcrj9c3d.,8,8,8,6,46,46,2
ke.,5,5,5,2,45,45,3
shaw.,4,4,4,4,35,35,0
hu.,7,7,7,2,28,28,5
scb.,4,4,4,1,22,22,3
pn.,4,4,4,1,4,4,3
org.,6,6,6,6,47,47,0
surgery.,4,4,4,4,34,34,0
apple.,4,4,4,4,34,34,0
xn--y9a3aq.,6,6,6,3,61,61,3
za.,5,5,5,3,63,63,2
wed.,4,4,4,4,61,61,0
schule.,4,4,4,4,34,34,0
fm.,6,6,6,6,69,69,0
uk.,8,8,8,8,50,50,0
allfinanz.,4,4,4,2,96,48,0
earth.,6,6,6,6,65,65,0
xn--fzc2c9e2c.,8,8,8,2,57,57,6
page.,5,5,5,5,26,26,0
volvo.,4,4,4,4,22,22,0
intuit.,6,6,6,6,65,65,0
menu.,4,4,4,4,34,34,0
xn--fzys8d69uvgm.,4,4,4,4,36,36,0
cancerresearch.,4,4,4,4,34,34,0
ink.,4,4,4,4,29,29,0
budapest.,8,8,8,8,50,50,0
bet.,4,4,4,4,35,35,0
uy.,8,8,8,2,8,8,6
law.,8,8,8,8,50,50,0
xn--efvy88h.,9,9,9,2,9,6,6
exposed.,4,4,4,4,34,34,0
xn--9dbq2a.,4,4,4,4,22,22,0
mcd.,6,6,6,6,65,65,0
capitalone.,4,4,4,4,22,22,0
mr.,4,4,4,0,0,0,4
xn--42c2d9a.,4,4,4,4,22,22,0
ax.,3,3,3,0,0,0,3
gdn.,3,3,3,2,10,10,1
sa.,7,7,7,1,35,35,6
pr.,5,5,5,1,35,35,4
ren.,9,9,9,2,9,6,6
hamburg.,3,3,3,2,10,10,1
netbank.,4,4,4,4,34,34,0
science.,6,6,6,6,69,69,0
auction.,4,4,4,4,34,34,0
army.,4,4,4,4,34,34,0
ge.,4,4,4,1,6,6,3
lds.,4,4,4,4,35,35,0
baidu.,5,5,5,4,9,9,1
media.,4,4,4,4,34,34,0
xn--i1b6b1a6a2e.,4,4,4,4,35,35,0
wolterskluwer.,4,4,4,4,34,34,0
samsclub.,4,4,4,4,22,22,0
boston.,8,8,8,8,50,50,0
trade.,6,6,6,6,65,65,0
tk.,4,4,4,4,24,24,0
space.,4,4,4,4,29,29,0
nl.,8,8,8,2,28,28,6
onl.,4,4,4,4,37,37,0
nagoya.,6,6,6,6,48,48,0
next.,4,4,4,4,22,22,0
press.,4,4,4,4,29,29,0
coupon.,6,6,6,6,65,65,0
fage.,4,4,4,4,35,35,0
com.,13,13,13,13,98,98,0
hosting.,4,4,4,4,23,23,0
xn--w4rs40l.,4,4,4,4,22,22,0
guardian.,4,4,4,4,22,22,0
furniture.,4,4,4,4,34,34,0
vu.,5,5,5,0,0,0,5
gw.,3,3,3,1,4,4,2
cafe.,4,4,4,4,34,34,0
dk.,6,6,6,2,42,42,4
man.,4,4,4,2,18,9,0
date.,6,6,6,6,65,65,0
moscow.,4,4,4,2,9,9,2
pohl.,4,4,4,2,96,48,0
maserati.,4,4,4,4,33,33,0
gi.,6,6,6,6,47,47,0
industries.,4,4,4,4,34,34,0
datsun.,4,4,4,4,34,34,0
gratis.,4,4,4,4,34,34,0
dds.,8,8,8,8,50,50,0
wien.,4,4,4,2,18,18,2
site.,4,4,4,4,29,29,0
able.,6,6,6,6,65,65,0
xn--mgbbh1a71e.,8,8,8,6,46,46,2
fail.,4,4,4,4,34,34,0
ikano.,3,3,3,2,10,10,1
xn--s9brj9c.,8,8,8,6,46,46,2
singles.,4,4,4,4,34,34,0
bm.,6,6,6,6,47,47,0
observer.,4,4,4,4,29,29,0
xn--io0a7i.,5,5,5,4,13,13,1
samsung.,6,6,6,0,0,0,6
shop.,6,6,6,6,48,48,0
barclaycard.,4,4,4,4,34,34,0
games.,4,4,4,4,34,34,0
madrid.,4,4,4,2,18,9,0
pru.,6,6,6,6,65,65,0
ladbrokes.,4,4,4,4,22,22,0
prof.,5,5,5,5,26,26,0
dating.,4,4,4,4,34,34,0
zara.,4,4,4,4,35,35,0
xn--1qqw23a.,5,5,5,4,9,9,1
richardli.,4,4,4,4,37,37,0
cartier.,6,6,6,6,65,65,0
marriott.,4,4,4,4,33,33,0
sandvikcoromant.,4,4,4,4,34,34,0
legal.,4,4,4,4,34,34,0
life.,4,4,4,4,34,34,0
care.,4,4,4,4,34,34,0
art.,4,4,4,4,29,29,0
walmart.,4,4,4,4,22,22,0
sbs.,4,4,4,4,22,22,0
cars.,4,4,4,4,23,23,0
drive.,5,5,5,5,26,26,0
tips.,4,4,4,4,34,34,0
schmidt.,4,4,4,4,34,34,0
wtf.,4,4,4,4,34,34,0
adac.,4,4,4,1,10,5,2
download.,6,6,6,6,65,65,0
wales.,8,8,8,8,50,50,0
uol.,6,6,6,4,16,16,2
yt.,5,5,5,3,66,66,2
glade.,4,4,4,4,22,22,0
mortgage.,4,4,4,4,34,34,0
cc.,4,4,4,4,22,22,0
limited.,4,4,4,4,34,34,0
goodyear.,4,4,4,4,37,37,0
farmers.,6,6,6,6,65,65,0
pink.,4,4,4,4,36,36,0
audible.,6,6,6,6,65,65,0
mq.,3,3,3,0,0,0,3
xn--45brj9c.,8,8,8,6,46,46,2
events.,4,4,4,4,34,34,0
xn--5tzm5g.,4,4,4,4,32,32,0
pars.,4,4,4,4,61,61,0
caseih.,4,4,4,4,37,37,0
cityeats.,4,4,4,4,22,22,0
ovh.,3,3,3,2,62,62,1
buy.,6,6,6,6,65,65,0
cisco.,6,6,6,6,65,65,0
xn--imr513n.,9,9,9,2,9,6,6
xn--ngbe9e0a.,4,4,4,4,29,29,0
whoswho.,6,6,6,6,65,65,0
ott.,4,4,4,4,34,34,0
graphics.,4,4,4,4,34,34,0
xn--eckvdtc9d.,6,6,6,6,69,69,0
pa.,7,7,7,1,4,4,6
ps.,6,6,6,1,35,35,5
am.,6,6,6,3,61,61,3
mo.,7,7,7,1,22,22,6
hdfcbank.,4,4,4,4,34,34,0
xn--3pxu8k.,4,4,4,4,22,22,0
style.,4,4,4,4,34,34,0
azure.,4,4,4,4,22,22,0
sling.,4,4,4,4,33,33,0
monash.,4,4,4,4,34,34,0
football.,4,4,4,4,34,34,0
dnp.,4,4,4,4,34,34,0
kddi.,4,4,4,4,34,34,0
directory.,4,4,4,4,34,34,0
guide.,4,4,4,4,34,34,0
tax.,4,4,4,4,34,34,0
photo.,4,4,4,4,23,23,0
xn--vhquv.,4,4,4,4,34,34,0
ngo.,6,6,6,6,47,47,0
xn--wgbl6a.,7,7,7,3,54,54,4
gd.,4,4,4,3,49,49,1
boats.,4,4,4,4,33,33,0
lefrak.,4,4,4,4,22,22,0
career.,4,4,4,4,22,22,0
sener.,4,4,4,4,22,22,0
shangrila.,4,4,4,4,22,22,0
irish.,4,4,4,4,34,34,0
td.,3,3,3,0,0,0,3
credit.,4,4,4,4,34,34,0
fidelity.,4,4,4,4,22,22,0
xn--ngbc5azd.,4,4,4,4,34,34,0
gifts.,4,4,4,4,34,34,0
vista.,4,4,4,4,34,34,0
london.,8,8,8,8,50,50,0
wiki.,4,4,4,4,29,29,0
cba.,4,4,4,4,34,34,0
sr.,2,2,2,0,0,0,2
ac.,7,7,7,4,58,58,3
dz.,6,6,6,1,35,35,5
xn--e1a4c.,7,7,7,3,38,38,4
sydney.,4,4,4,4,34,34,0
cab.,4,4,4,4,34,34,0
tv.,4,4,4,4,22,22,0
sx.,3,3,3,0,0,0,3
ismaili.,4,4,4,4,33,33,0
google.,5,5,5,5,26,26,0
fi.,9,9,9,5,94,94,4
coupons.,4,4,4,4,34,34,0
community.,4,4,4,4,34,34,0
free.,6,6,6,6,65,65,0
esq.,5,5,5,5,26,26,0
xn--jvr189m.,6,6,6,6,69,69,0
rentals.,4,4,4,4,34,34,0
xn--cg4bki.,6,6,6,0,0,0,6
training.,4,4,4,4,34,34,0
catholic.,4,4,4,4,34,34,0
chat.,4,4,4,4,34,34,0
sanofi.,4,4,4,4,22,22,0
flir.,6,6,6,6,65,65,0
fresenius.,4,4,4,2,96,48,0
international.,4,4,4,4,34,34,0
you.,6,6,6,6,69,69,0
bj.,5,5,5,0,0,0,5
amfam.,4,4,4,4,22,22,0
organic.,4,4,4,4,33,33,0
services.,4,4,4,4,34,34,0
memorial.,4,4,4,4,34,34,0
land.,4,4,4,4,34,34,0
ubank.,4,4,4,4,22,22,0
star.,4,4,4,4,35,35,0
cat.,7,7,7,4,46,46,3
xn--c1avg.,4,4,4,4,35,35,0
nextdirect.,4,4,4,4,22,22,0
actor.,4,4,4,4,34,34,0
realestate.,4,4,4,4,22,22,0
shell.,4,4,4,4,22,22,0
dish.,4,4,4,4,35,35,0
final.,6,6,6,4,16,16,2
gift.,4,4,4,4,23,23,0
claims.,4,4,4,4,34,34,0
pramerica.,6,6,6,6,65,65,0
tmall.,6,6,6,6,65,65,0
active.,4,4,4,4,34,34,0
catering.,4,4,4,4,34,34,0
website.,4,4,4,4,29,29,0
tatar.,5,5,5,0,0,0,5
call.,6,6,6,6,65,65,0
xn--czru2d.,9,9,9,2,9,6,6
hospital.,4,4,4,4,34,34,0
mutual.,6,6,6,6,65,65,0
mormon.,4,4,4,4,35,35,0
sale.,4,4,4,4,34,34,0
arab.,4,4,4,4,34,34,0
ads.,5,5,5,5,26,26,0
video.,4,4,4,4,34,34,0
vistaprint.,4,4,4,4,34,34,0
storage.,4,4,4,4,29,29,0
globo.,6,6,6,4,16,16,2
mp.,4,4,4,0,0,0,4
accenture.,4,4,4,4,22,22,0
dodge.,4,4,4,4,33,33,0
xn--d1acj3b.,5,5,5,0,0,0,5
ws.,6,6,6,0,0,0,6
yokohama.,6,6,6,6,48,48,0
al.,4,4,4,1,5,5,3
pt.,9,9,9,4,50,50,5
sc.,7,7,7,6,47,47,1
talk.,6,6,6,6,69,69,0
cbn.,6,6,6,6,65,65,0
hiphop.,4,4,4,4,23,23,0
mn.,10,10,10,6,47,47,4
xn--vuq861b.,4,4,4,3,9,9,1
qpon.,6,6,6,6,69,69,0
zm.,4,4,4,1,35,35,3
gmail.,5,5,5,5,26,26,0
supplies.,4,4,4,4,34,34,0
viking.,4,4,4,4,35,35,0
blackfriday.,4,4,4,4,23,23,0
anquan.,4,4,4,3,9,9,1
alsace.,3,3,3,2,62,62,1
solar.,4,4,4,4,34,34,0
kim.,4,4,4,4,36,36,0
redstone.,4,4,4,4,32,32,0
kz.,2,2,2,0,0,0,2
xn--ses554g.,8,8,8,2,9,6,5
xn--d1alf.,4,4,4,1,4,4,3
olayan.,4,4,4,4,34,34,0
miami.,8,8,8,8,50,50,0
villas.,4,4,4,4,34,34,0
contractors.,4,4,4,4,34,34,0
deals.,4,4,4,4,34,34,0
cyou.,4,4,4,4,36,36,0
tires.,4,4,4,4,34,34,0
xn--mgba7c0bbn0a.,4,4,4,4,34,34,0
su.,5,5,5,0,0,0,5
homegoods.,6,6,6,6,65,65,0
xn--zfr164b.,5,5,5,0,0,0,5
plus.,4,4,4,4,34,34,0
toshiba.,4,4,4,4,34,34,0
linde.,4,4,4,4,22,22,0
foundation.,4,4,4,4,34,34,0
travel.,6,6,6,6,55,55,0
desi.,4,4,4,2,96,48,0
montblanc.,6,6,6,6,65,65,0
citic.,9,9,9,2,9,6,6
horse.,8,8,8,8,50,50,0
vuelos.,6,6,6,6,65,65,0
gq.,4,4,4,4,26,26,0
post.,6,6,6,6,45,45,0
flowers.,4,4,4,4,23,23,0
watch.,4,4,4,4,34,34,0
otsuka.,4,4,4,4,34,34,0
social.,4,4,4,4,34,34,0
vi.,4,4,4,1,4,4,3
limo.,4,4,4,4,34,34,0
market.,4,4,4,4,34,34,0
abudhabi.,4,4,4,4,34,34,0
tw.,11,11,11,2,8,8,9
hdfc.,4,4,4,4,35,35,0
online.,4,4,4,4,29,29,0
hisamitsu.,4,4,4,4,34,34,0
toyota.,4,4,4,4,34,34,0
giving.,4,4,4,4,34,34,0
bank.,4,4,4,4,22,22,0
eat.,5,5,5,5,26,26,0
jpmorgan.,6,6,6,6,65,65,0
xn--j1aef.,4,4,4,4,22,22,0
verisign.,4,4,4,4,22,22,0
bosch.,4,4,4,4,22,22,0
sca.,4,4,4,4,22,22,0
autos.,4,4,4,4,32,32,0
prod.,5,5,5,5,26,26,0
gallo.,4,4,4,4,22,22,0
bentley.,8,8,8,8,50,50,0
xn--mgbc0a9azcg.,4,4,4,0,0,0,4
xxx.,6,6,6,6,47,47,0
foo.,5,5,5,5,26,26,0
temasek.,4,4,4,4,35,35,0
goo.,4,4,4,4,34,34,0
rw.,8,8,8,4,53,53,4
lixil.,4,4,4,4,34,34,0
frogans.,3,3,3,2,62,62,1
realty.,4,4,4,4,29,29,0
gmo.,4,4,4,4,34,34,0
lifestyle.,4,4,4,4,22,22,0
bv.,3,3,3,0,0,0,3
soy.,5,5,5,5,26,26,0
iselect.,4,4,4,4,34,34,0
it.,6,6,6,2,27,27,4
lk.,8,8,8,1,35,35,7
scot.,4,4,4,2,18,9,0
honeywell.,6,6,6,6,65,65,0
radio.,4,4,4,2,18,9,0
trading.,4,4,4,4,22,22,0
panasonic.,4,4,4,4,34,34,0
xn--qxam.,4,4,4,0,0,0,4
maison.,4,4,4,4,34,34,0
lat.,3,3,3,1,3,3,2
nc.,4,4,4,1,38,38,3
parts.,4,4,4,4,34,34,0
house.,4,4,4,4,34,34,0
energy.,4,4,4,4,34,34,0
ms.,5,5,5,3,50,50,2
reliance.,4,4,4,4,33,33,0
mm.,4,4,4,0,0,0,4
sb.,4,4,4,4,54,54,0
as.,4,4,4,2,59,59,2
progressive.,4,4,4,4,31,31,0
beats.,4,4,4,4,34,34,0
frl.,4,4,4,1,10,5,2
xn--tiq49xqyj.,4,4,4,4,34,34,0
computer.,4,4,4,4,34,34,0
shopping.,4,4,4,4,34,34,0
blue.,4,4,4,4,36,36,0
gf.,2,2,2,0,0,0,2
bzh.,3,3,3,2,62,62,1
voto.,4,4,4,4,33,33,0
erni.,4,4,4,2,18,9,0
cleaning.,4,4,4,4,34,34,0
trust.,4,4,4,4,34,34,0
amica.,6,6,6,6,65,65,0
silk.,6,6,6,6,65,65,0
black.,4,4,4,4,36,36,0
travelersinsurance.,4,4,4,4,31,31,0
tf.,5,5,5,3,66,66,2
author.,6,6,6,6,65,65,0
hgtv.,4,4,4,4,22,22,0
bostik.,3,3,3,2,62,62,1
lifeinsurance.,6,6,6,6,65,65,0
taxi.,4,4,4,4,34,34,0
family.,4,4,4,4,34,34,0
st.,4,4,4,0,0,0,4
cookingchannel.,4,4,4,4,22,22,0
xn--jlq61u9w7b.,4,4,4,4,33,33,0
xn--ngbrx.,4,4,4,4,34,34,0
itv.,4,4,4,4,35,35,0
property.,4,4,4,4,23,23,0
vision.,4,4,4,4,34,34,0
xn--h2brj9c.,8,8,8,6,46,46,2
zuerich.,4,4,4,2,96,48,0
digital.,4,4,4,4,34,34,0
lasalle.,4,4,4,4,35,35,0
xn--6frz82g.,4,4,4,4,36,36,0
sex.,6,6,6,6,47,47,0
abarth.,4,4,4,4,36,36,0
weber.,4,4,4,4,22,22,0
rsvp.,5,5,5,5,26,26,0
webcam.,6,6,6,6,69,69,0
telefonica.,4,4,4,2,18,9,0
finance.,4,4,4,4,34,34,0
gp.,2,2,2,0,0,0,2
mobile.,4,4,4,4,35,35,0
hot.,6,6,6,6,65,65,0
builders.,4,4,4,4,34,34,0
je.,5,5,5,2,59,59,3
xn--mgbx4cd0ab.,7,7,7,2,26,24,4
vn.,7,7,7,1,22,22,6
gop.,8,8,8,8,50,50,0
tube.,6,6,6,6,69,69,0
hotels.,6,6,6,6,69,69,0
fashion.,8,8,8,8,50,50,0
dealer.,6,6,6,6,65,65,0
bz.,6,6,6,6,47,47,0
arte.,4,4,4,4,22,22,0
bh.,4,4,4,0,0,0,4
diamonds.,4,4,4,4,34,34,0
xn--pbt977c.,6,6,6,6,69,69,0
li.,8,8,8,4,89,87,3
schwarz.,4,4,4,1,10,5,2
security.,6,6,6,6,43,43,0
bond.,4,4,4,4,34,34,0
flights.,4,4,4,4,34,34,0
xn--gk3at1e.,6,6,6,6,69,69,0
sharp.,4,4,4,4,34,34,0
construction.,4,4,4,4,34,34,0
email.,4,4,4,4,34,34,0
lilly.,6,6,6,6,65,65,0
dvag.,4,4,4,2,96,48,0
restaurant.,4,4,4,4,34,34,0
comcast.,8,8,8,8,50,50,0
srt.,4,4,4,4,33,33,0
travelchannel.,4,4,4,4,22,22,0
cr.,7,7,7,2,40,40,5
network.,4,4,4,4,34,34,0
barefoot.,4,4,4,4,22,22,0
ug.,5,5,5,2,39,39,3
cd.,4,4,4,1,35,35,3
booking.,6,6,6,6,65,65,0
cash.,4,4,4,4,34,34,0
cruise.,4,4,4,4,35,35,0
pccw.,4,4,4,4,32,32,0
ieee.,6,6,6,6,65,65,0
bf.,4,4,4,0,0,0,4
ie.,8,8,8,3,48,48,5
rwe.,4,4,4,4,22,22,0
safety.,6,6,6,6,65,65,0
vodka.,8,8,8,8,50,50,0
mba.,4,4,4,4,34,34,0
city.,4,4,4,4,34,34,0
racing.,6,6,6,6,69,69,0
xn--nqv7f.,4,4,4,4,35,35,0
xperia.,4,4,4,4,22,22,0
capetown.,3,3,3,1,24,24,2
bot.,6,6,6,6,65,65,0
sohu.,9,9,9,2,9,6,6
kitchen.,4,4,4,4,34,34,0
vanguard.,4,4,4,4,22,22,0
tiffany.,4,4,4,4,22,22,0
vin.,4,4,4,4,34,34,0
hbo.,6,6,6,6,65,65,0
se.,10,10,10,2,29,29,8
nadex.,4,4,4,4,22,22,0
ar.,7,7,7,2,37,37,5
bar.,4,4,4,4,29,29,0
monster.,4,4,4,4,32,32,0
ing.,5,5,5,5,26,26,0
motorcycles.,4,4,4,4,33,33,0
lanxess.,6,6,6,6,65,65,0
fan.,4,4,4,4,29,29,0
gallery.,4,4,4,4,34,34,0
repair.,4,4,4,4,34,34,0
nr.,4,4,4,1,4,4,3
town.,4,4,4,4,34,34,0
broker.,4,4,4,4,22,22,0
live.,4,4,4,4,34,34,0
xn--mgbayh7gpa.,5,5,5,0,0,0,5
melbourne.,4,4,4,4,34,34,0
ga.,4,4,4,4,26,26,0
edu.,6,6,6,6,34,34,0
fun.,4,4,4,4,29,29,0
jprs.,5,5,5,1,8,4,3
engineer.,4,4,4,4,34,34,0
tkmaxx.,6,6,6,6,65,65,0
ml.,4,4,4,4,26,26,0
doha.,4,4,4,4,34,34,0
xn--80aqecdr1a.,4,4,4,4,34,34,0
marshalls.,6,6,6,6,65,65,0
